[2025-07-03 16:52:57,149][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,890][Training][INFO] Loss after iteration: 2.101806640625
[2025-07-03 16:53:16,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,582][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-03 16:53:27,589][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,463][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,572][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,307][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,523][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,103][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:20,993][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:34,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,690][Training][INFO] Loss after iteration: 1.3080404996871948
[2025-07-03 16:55:51,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,305][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-03 16:56:02,308][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,602][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,309][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,462][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,954][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,404][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:55,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,286][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,205][Training][INFO] Loss after iteration: 1.1110258102416992
[2025-07-03 16:58:27,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,836][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 16:58:37,839][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,735][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,989][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,989][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,574][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:49,129][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,644][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:18,146][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:31,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,461][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:58,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:00:59,897][Training][INFO] Loss after iteration: 1.0544979572296143
[2025-07-03 17:00:59,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:10,541][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-03 17:01:10,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,171][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,395][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,318][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,630][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,087][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,470][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,978][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,949][Training][INFO] Loss after iteration: 1.0473999977111816
[2025-07-03 17:03:35,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,541][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 17:03:46,543][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:59,999][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,193][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,425][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,162][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,096][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,216][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,276][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,227][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:11,046][Training][INFO] Loss after iteration: 0.8434903025627136
[2025-07-03 17:06:11,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,692][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 17:06:21,694][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,642][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,328][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:31,116][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,347][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,452][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:30,697][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:45,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:46,408][Training][INFO] Loss after iteration: 3148.510986328125
[2025-07-03 17:08:46,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:57,368][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:08:57,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:11,794][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:26,224][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:40,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:55,110][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:08,282][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:21,235][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:34,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,816][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:00,836][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,788][Training][INFO] Loss after iteration: 0.7548207640647888
[2025-07-03 17:11:16,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,384][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:27,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:40,562][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,099][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:39,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:39,194][VNodeRealSimulation][INFO] Training this round.
