[2025-07-03 16:52:57,038][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:17,064][Training][INFO] Loss after iteration: 2.045163869857788
[2025-07-03 16:53:17,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,800][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-03 16:53:27,807][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,697][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,066][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,390][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,299][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,373][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,060][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,781][Training][INFO] Loss after iteration: 1.2945961952209473
[2025-07-03 16:55:51,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,428][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-03 16:56:02,431][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:31,206][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:44,526][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,220][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:14,102][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,399][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,624][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,140][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:26,057][Training][INFO] Loss after iteration: 1.0908297300338745
[2025-07-03 16:58:26,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,659][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 16:58:36,662][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,494][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,607][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,534][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,923][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,997][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,116][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,595][Training][INFO] Loss after iteration: 0.9899412393569946
[2025-07-03 17:01:00,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,221][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 17:01:11,223][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,495][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,376][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,570][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,710][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,446][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,497][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:18,139][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:32,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:33,770][Training][INFO] Loss after iteration: 2.6335346698760986
[2025-07-03 17:03:33,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:44,220][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:03:44,222][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,573][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,212][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,177][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,938][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,296][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:38,597][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:56,530][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:10,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:12,108][Training][INFO] Loss after iteration: 0.7760907411575317
[2025-07-03 17:06:12,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:23,274][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-03 17:06:23,276][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,163][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,466][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,558][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,899][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,831][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,355][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,477][Training][INFO] Loss after iteration: 0.8142330646514893
[2025-07-03 17:08:43,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:54,135][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 17:08:54,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,508][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,487][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,538][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,139][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,413][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,892][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:00,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:17,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:19,178][Training][INFO] Loss after iteration: 0.748137354850769
[2025-07-03 17:11:19,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:30,323][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:11:30,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:44,892][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,351][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,567][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,510][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,668][VNodeRealSimulation][INFO] Training this round.
