[2025-07-03 16:52:57,156][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:17,204][Training][INFO] Loss after iteration: 2.0377156734466553
[2025-07-03 16:53:17,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:28,164][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-03 16:53:28,171][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,658][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,309][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,253][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,980][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,090][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,871][Training][INFO] Loss after iteration: 1.3124715089797974
[2025-07-03 16:55:51,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,478][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-03 16:56:02,482][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,748][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:43,916][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,543][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,886][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,649][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:55,754][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,401][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:23,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:24,812][Training][INFO] Loss after iteration: 1.0980825424194336
[2025-07-03 16:58:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:35,455][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 16:58:35,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,880][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,558][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:19,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:33,540][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:47,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:05,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:18,117][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:31,406][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,704][Training][INFO] Loss after iteration: 1.777375340461731
[2025-07-03 17:01:00,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,544][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-03 17:01:11,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,658][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,912][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,330][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,170][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,535][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,874][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,262][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,043][Training][INFO] Loss after iteration: 2.6917481422424316
[2025-07-03 17:03:36,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,601][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-03 17:03:46,605][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,638][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,204][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,472][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:59,221][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,628][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,885][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,004][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,197][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:11,069][Training][INFO] Loss after iteration: 0.8178799748420715
[2025-07-03 17:06:11,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,711][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:06:21,713][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,625][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,352][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,521][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,650][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,770][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,373][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,397][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:42,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:43,694][Training][INFO] Loss after iteration: 0.7900493741035461
[2025-07-03 17:08:43,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:54,369][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 17:08:54,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,452][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,493][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,089][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,290][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,808][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,214][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,423][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,697][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,129][Training][INFO] Loss after iteration: 0.7409196496009827
[2025-07-03 17:11:17,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,894][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:27,896][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:41,042][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:55,694][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,564][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,097][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,826][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,828][VNodeRealSimulation][INFO] Training this round.
