[2025-06-07 23:07:31,897][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:08:28,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,684][Training][INFO] Loss after iteration: 1.292600393295288
[2025-06-07 23:08:29,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,965][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 23:08:40,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,769][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,157][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,999][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,903][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,779][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,482][Training][INFO] Loss after iteration: 1.1690207719802856
[2025-06-07 23:09:17,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,218][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 23:09:28,220][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,672][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,441][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,468][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,195][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,839][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,539][Training][INFO] Loss after iteration: 1.0926942825317383
[2025-06-07 23:10:05,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,357][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 23:10:16,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,851][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,745][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,194][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,786][Training][INFO] Loss after iteration: 1.0332155227661133
[2025-06-07 23:10:52,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,462][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 23:11:03,465][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:07,961][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,119][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,343][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,954][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,142][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,030][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,536][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,523][Training][INFO] Loss after iteration: 0.9848928451538086
[2025-06-07 23:11:40,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,144][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 23:11:51,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,508][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,408][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,403][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,600][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,647][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:23,970][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,631][Training][INFO] Loss after iteration: 1.0060079097747803
[2025-06-07 23:12:28,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,145][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 23:12:39,149][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,628][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,423][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,766][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,099][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,452][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,442][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,989][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,374][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:15,963][Training][INFO] Loss after iteration: 0.9214755892753601
[2025-06-07 23:13:15,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,439][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:13:26,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,276][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,962][VNodeRealSimulation][INFO] Training this round.
