[2025-06-07 23:07:31,965][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,296][Training][INFO] Loss after iteration: 2.0289852619171143
[2025-06-07 23:07:42,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,060][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 23:07:53,067][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,221][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,826][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,261][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,305][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,609][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,750][Training][INFO] Loss after iteration: 1.3694112300872803
[2025-06-07 23:08:29,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,465][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 23:08:40,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,320][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,183][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,022][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,349][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,896][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,337][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,797][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,544][Training][INFO] Loss after iteration: 1.1857844591140747
[2025-06-07 23:09:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,572][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 23:09:28,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,111][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,151][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,794][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,432][Training][INFO] Loss after iteration: 1.1068776845932007
[2025-06-07 23:10:05,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,105][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 23:10:16,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:21,381][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,426][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,137][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,352][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,824][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,784][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,281][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,811][Training][INFO] Loss after iteration: 1.0745289325714111
[2025-06-07 23:10:52,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,418][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 23:11:03,421][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,217][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,116][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,437][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,262][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,662][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,054][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,439][Training][INFO] Loss after iteration: 1.0687557458877563
[2025-06-07 23:11:40,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,041][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 23:11:51,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,579][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,407][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,110][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,548][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,002][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,600][Training][INFO] Loss after iteration: 0.9674004912376404
[2025-06-07 23:12:28,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,269][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:12:39,273][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,167][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,383][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,047][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,912][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,450][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,991][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,023][Training][INFO] Loss after iteration: 0.9507849812507629
[2025-06-07 23:13:16,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,665][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:13:26,669][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,946][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,256][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,963][VNodeRealSimulation][INFO] Training this round.
