[2025-06-07 23:07:31,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,298][Training][INFO] Loss after iteration: 2.054263114929199
[2025-06-07 23:07:42,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:52,984][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 23:07:52,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,576][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,625][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,894][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,237][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,552][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,291][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,598][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,835][Training][INFO] Loss after iteration: 1.392674207687378
[2025-06-07 23:08:29,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,545][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 23:08:40,549][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,207][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,589][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,940][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,475][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,894][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,332][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,829][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,583][Training][INFO] Loss after iteration: 1.247231125831604
[2025-06-07 23:09:17,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,637][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 23:09:28,639][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,433][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,514][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,126][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,446][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,905][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,370][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,709][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,517][Training][INFO] Loss after iteration: 1.1201305389404297
[2025-06-07 23:10:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,226][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 23:10:16,230][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,423][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,137][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,092][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,478][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,783][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,734][Training][INFO] Loss after iteration: 1.0660195350646973
[2025-06-07 23:10:52,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,328][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 23:11:03,331][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,435][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,960][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,212][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,044][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,823][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,480][Training][INFO] Loss after iteration: 1.0311750173568726
[2025-06-07 23:11:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,102][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:11:51,106][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,156][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,016][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,548][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,041][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,658][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,650][Training][INFO] Loss after iteration: 1.0155713558197021
[2025-06-07 23:12:28,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,130][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:12:39,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,421][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,645][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,058][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,914][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,450][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,989][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,022][Training][INFO] Loss after iteration: 0.9474673867225647
[2025-06-07 23:13:16,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,476][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:13:26,478][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,829][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,210][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,904][VNodeRealSimulation][INFO] Training this round.
