[2025-06-07 23:07:31,870][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,392][Training][INFO] Loss after iteration: 2.0518674850463867
[2025-06-07 23:07:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:53,099][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 23:07:53,106][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,224][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,492][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,901][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,239][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,735][Training][INFO] Loss after iteration: 1.394371509552002
[2025-06-07 23:08:29,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:40,965][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 23:08:40,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,058][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,771][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,191][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,571][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,000][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,478][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,330][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,912][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,529][Training][INFO] Loss after iteration: 1.2089554071426392
[2025-06-07 23:09:17,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:28,344][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 23:09:28,348][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,966][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,731][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,071][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,471][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,376][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,839][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,534][Training][INFO] Loss after iteration: 1.1151357889175415
[2025-06-07 23:10:05,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:16,194][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 23:10:16,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,674][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,093][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:27,936][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,448][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,865][Training][INFO] Loss after iteration: 1.0906792879104614
[2025-06-07 23:10:52,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:03,579][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:11:03,581][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,801][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,502][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,955][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,225][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,534][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,783][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,467][Training][INFO] Loss after iteration: 1.0497677326202393
[2025-06-07 23:11:40,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:51,014][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 23:11:51,017][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,451][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,900][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,112][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,549][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:16,909][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,719][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,004][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,556][Training][INFO] Loss after iteration: 0.9966123700141907
[2025-06-07 23:12:28,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:39,019][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:12:39,022][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,660][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,767][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,839][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,998][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,039][Training][INFO] Loss after iteration: 1.0349235534667969
[2025-06-07 23:13:16,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:26,462][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:13:26,464][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,825][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,254][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,900][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,901][VNodeRealSimulation][INFO] Training this round.
