[2025-06-07 02:14:15,454][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,357][Training][INFO] Loss after iteration: 2.0149319171905518
[2025-06-07 02:14:26,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,343][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 02:14:37,358][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,251][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,671][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,533][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:54,920][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,454][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,385][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,704][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,278][Training][INFO] Loss after iteration: 1.3032310009002686
[2025-06-07 02:15:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,056][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:15:24,059][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,802][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,063][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,488][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,859][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,193][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,507][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,809][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,211][Training][INFO] Loss after iteration: 1.1682974100112915
[2025-06-07 02:16:00,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,949][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 02:16:10,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,457][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,279][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,113][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,969][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,325][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,818][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,440][Training][INFO] Loss after iteration: 1.0669043064117432
[2025-06-07 02:16:47,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,265][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 02:16:58,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,072][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,575][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,267][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,966][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,224][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,861][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,350][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:34,983][Training][INFO] Loss after iteration: 1.0571324825286865
[2025-06-07 02:17:34,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,703][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 02:17:45,706][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,675][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,571][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,178][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,652][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,129][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,682][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,242][Training][INFO] Loss after iteration: 1.030371069908142
[2025-06-07 02:18:22,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,876][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:32,878][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,153][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,110][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,068][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,572][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,826][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,755][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,493][Training][INFO] Loss after iteration: 0.9688946604728699
[2025-06-07 02:19:09,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,074][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 02:19:20,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,802][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,374][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,535][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,037][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,944][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,228][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,486][Training][INFO] Loss after iteration: 0.9611594676971436
[2025-06-07 02:19:56,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,173][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 02:20:07,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,521][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,795][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,862][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,136][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,137][VNodeRealSimulation][INFO] Training this round.
