[2025-06-07 02:14:15,504][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,291][Training][INFO] Loss after iteration: 2.0915796756744385
[2025-06-07 02:14:26,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,149][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 02:14:37,157][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,994][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,328][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,563][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,073][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,159][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,659][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,278][Training][INFO] Loss after iteration: 1.4585448503494263
[2025-06-07 02:15:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,058][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 02:15:24,061][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,427][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,305][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,935][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,202][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,878][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,212][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,542][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,289][Training][INFO] Loss after iteration: 1.2372944355010986
[2025-06-07 02:16:00,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,099][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 02:16:11,102][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,592][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,109][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,721][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,968][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,234][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,776][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,392][Training][INFO] Loss after iteration: 1.1372891664505005
[2025-06-07 02:16:47,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,270][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 02:16:58,273][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,539][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,050][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,588][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,964][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,203][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,359][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,250][Training][INFO] Loss after iteration: 1.1246130466461182
[2025-06-07 02:17:35,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,940][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 02:17:45,942][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,540][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,374][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,832][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,437][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,200][Training][INFO] Loss after iteration: 1.2114193439483643
[2025-06-07 02:18:22,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,856][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 02:18:32,860][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,180][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,514][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,571][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,283][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,773][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,572][Training][INFO] Loss after iteration: 1.0144788026809692
[2025-06-07 02:19:09,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,201][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 02:19:20,204][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,359][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:28,068][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,150][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,561][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,098][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,512][Training][INFO] Loss after iteration: 1.0158389806747437
[2025-06-07 02:19:56,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,173][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:20:07,176][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,817][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,781][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,918][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,178][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,181][VNodeRealSimulation][INFO] Training this round.
