[2025-06-07 02:14:15,319][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,273][Training][INFO] Loss after iteration: 2.0693578720092773
[2025-06-07 02:14:26,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,232][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 02:14:37,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,279][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:45,224][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,067][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,449][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,189][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,232][Training][INFO] Loss after iteration: 1.3130730390548706
[2025-06-07 02:15:13,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,039][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 02:15:24,043][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,428][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,045][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,378][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,208][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,805][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,182][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,247][Training][INFO] Loss after iteration: 1.298774242401123
[2025-06-07 02:16:00,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,056][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 02:16:11,059][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,591][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,723][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,134][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,197][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,719][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,501][Training][INFO] Loss after iteration: 1.0958024263381958
[2025-06-07 02:16:47,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,279][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 02:16:58,282][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,070][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,032][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,988][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,537][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,971][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,859][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,288][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:34,993][Training][INFO] Loss after iteration: 1.2071466445922852
[2025-06-07 02:17:34,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,722][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 02:17:45,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,013][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:53,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,822][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,146][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,794][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,047][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,421][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,159][Training][INFO] Loss after iteration: 1.026017189025879
[2025-06-07 02:18:22,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,833][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 02:18:32,836][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,880][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,577][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,574][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,827][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,776][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,578][Training][INFO] Loss after iteration: 0.9867475628852844
[2025-06-07 02:19:09,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,242][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:20,246][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,848][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,250][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,496][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,095][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,985][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,334][Training][INFO] Loss after iteration: 1.0615835189819336
[2025-06-07 02:19:56,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,908][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 02:20:06,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,846][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,646][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,903][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,199][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,201][VNodeRealSimulation][INFO] Training this round.
