[2025-06-04 12:03:39,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,957][Training][INFO] Loss after iteration: 2.0724685192108154
[2025-06-04 12:03:51,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:02,692][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 12:04:02,699][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,207][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:12,847][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,321][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:21,760][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:26,060][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:30,469][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:34,914][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:39,543][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:44,225][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:48,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:50,013][Training][INFO] Loss after iteration: 1.3648122549057007
[2025-06-04 12:04:50,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,805][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 12:05:00,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:06,337][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:11,420][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:16,180][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,724][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:25,277][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,910][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,587][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:39,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,819][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,714][Training][INFO] Loss after iteration: 1.215684413909912
[2025-06-04 12:05:49,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,644][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 12:06:00,647][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,003][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,588][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:16,224][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,775][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:30,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,725][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,293][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,939][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:48,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,791][Training][INFO] Loss after iteration: 1.1745104789733887
[2025-06-04 12:06:49,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:00,696][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 12:07:00,699][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:06,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,085][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,660][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,415][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,923][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,552][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,076][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,579][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:48,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:49,555][Training][INFO] Loss after iteration: 0.9850919842720032
[2025-06-04 12:07:49,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,355][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:08:00,362][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:05,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:24,509][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,271][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,756][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,408][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:47,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,727][Training][INFO] Loss after iteration: 0.9480199217796326
[2025-06-04 12:08:48,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:59,527][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:08:59,529][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:04,948][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,545][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,755][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:19,363][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,909][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,499][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,122][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,700][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,303][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:48,154][Training][INFO] Loss after iteration: 1.0480953454971313
[2025-06-04 12:09:48,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:58,808][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 12:09:58,811][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,279][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,373][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,206][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:23,889][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,549][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,999][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,547][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:47,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:48,500][Training][INFO] Loss after iteration: 0.9324197173118591
[2025-06-04 12:10:48,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:59,177][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:10:59,178][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,565][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:09,139][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,983][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:18,985][VNodeRealSimulation][INFO] Training this round.
