[2025-06-04 12:03:39,730][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,928][Training][INFO] Loss after iteration: 2.1048130989074707
[2025-06-04 12:03:51,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:02,704][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-04 12:04:02,711][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,741][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,023][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,094][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:21,466][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:25,888][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:30,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:34,617][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:39,027][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,582][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:48,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:49,622][Training][INFO] Loss after iteration: 1.4260144233703613
[2025-06-04 12:04:49,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,465][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 12:05:00,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:06,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:11,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,730][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,212][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,726][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,148][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:33,717][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,376][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,245][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,162][Training][INFO] Loss after iteration: 1.3370617628097534
[2025-06-04 12:05:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,010][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 12:06:00,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:05,286][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,517][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:14,125][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,866][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,487][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,117][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,752][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,397][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,926][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,092][Training][INFO] Loss after iteration: 1.018167495727539
[2025-06-04 12:06:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:59,918][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 12:06:59,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,439][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,698][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,300][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,944][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,484][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,681][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,655][Training][INFO] Loss after iteration: 0.986103355884552
[2025-06-04 12:07:48,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:59,858][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:07:59,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,907][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,823][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:13,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,896][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,689][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,168][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,775][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,385][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:47,786][Training][INFO] Loss after iteration: 0.899399995803833
[2025-06-04 12:08:47,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:58,528][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 12:08:58,532][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:04,326][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,188][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:12,754][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,486][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,155][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,656][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,221][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,818][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,350][Training][INFO] Loss after iteration: 0.8426873683929443
[2025-06-04 12:09:47,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:58,034][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 12:09:58,037][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:03,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,433][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:12,432][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,799][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,467][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:36,809][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,530][Training][INFO] Loss after iteration: 0.8268420696258545
[2025-06-04 12:10:47,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:58,228][CIFAR10][INFO] Overall test accuracy is: 61.5 %
