[2025-06-04 12:03:39,687][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,391][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-04 12:03:52,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,196][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 12:04:03,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,281][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:12,423][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,735][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:21,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:25,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:34,441][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:39,099][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,655][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:48,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:49,608][Training][INFO] Loss after iteration: 1.3022642135620117
[2025-06-04 12:04:49,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,437][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 12:05:00,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:04,698][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,421][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,737][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,336][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,947][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,086][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,669][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,414][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,455][Training][INFO] Loss after iteration: 1.1106750965118408
[2025-06-04 12:05:49,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,220][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 12:06:00,223][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:04,477][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,723][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,469][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,100][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,687][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,891][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:48,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,644][Training][INFO] Loss after iteration: 0.8645833730697632
[2025-06-04 12:06:49,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:00,666][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:07:00,669][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:04,664][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,343][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:15,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,354][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,417][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,031][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:49,155][Training][INFO] Loss after iteration: 0.7407941222190857
[2025-06-04 12:07:49,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,007][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:08:00,010][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,040][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,775][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,954][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:24,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,266][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,753][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,370][Training][INFO] Loss after iteration: 0.7738198637962341
[2025-06-04 12:08:48,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:59,094][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 12:08:59,098][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:03,197][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:08,888][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,909][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,465][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,130][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,232][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,857][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,860][Training][INFO] Loss after iteration: 0.7452308535575867
[2025-06-04 12:09:47,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:58,626][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:09:58,630][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:03,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,602][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,000][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,787][VNodeRealSimulation][INFO] Starting training iteration: 65
