[2025-06-04 12:03:39,771][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,197][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-04 12:03:52,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,060][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 12:04:03,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,363][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,665][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:15,308][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:19,779][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,345][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:28,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,025][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:37,479][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,767][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:46,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:47,748][Training][INFO] Loss after iteration: 1.8613605499267578
[2025-06-04 12:04:47,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:58,341][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 12:04:58,344][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:04:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:04,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,930][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:18,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:22,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:31,879][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,509][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:40,992][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:46,752][Training][INFO] Loss after iteration: 1.2704477310180664
[2025-06-04 12:05:46,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:58,011][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 12:05:58,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:02,816][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:12,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:16,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:21,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,987][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,607][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:35,221][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,895][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:44,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:45,826][Training][INFO] Loss after iteration: 1.2911168336868286
[2025-06-04 12:06:45,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:56,558][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 12:06:56,562][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:01,984][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:06,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:11,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,448][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,743][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:30,284][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:35,032][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,550][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:44,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:45,474][Training][INFO] Loss after iteration: 0.9420604109764099
[2025-06-04 12:07:45,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:56,091][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 12:07:56,094][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:01,936][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,060][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,937][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:16,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:20,532][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:25,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:34,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:43,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:44,873][Training][INFO] Loss after iteration: 1.3650164604187012
[2025-06-04 12:08:44,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:55,879][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 12:08:55,882][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:00,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:04,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:10,314][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:15,209][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:19,790][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:24,608][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:29,170][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,768][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:38,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:44,173][Training][INFO] Loss after iteration: 0.9213970303535461
[2025-06-04 12:09:44,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:55,108][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:09:55,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:00,380][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,173][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,546][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,433][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:24,039][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,797][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:28,799][VNodeRealSimulation][INFO] Training this round.
