[2025-06-04 12:03:39,715][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,006][Training][INFO] Loss after iteration: 2.085505962371826
[2025-06-04 12:03:52,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:02,822][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 12:04:02,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,369][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,669][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:15,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:19,429][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:23,753][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:28,057][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:32,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,462][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:47,331][Training][INFO] Loss after iteration: 1.3096625804901123
[2025-06-04 12:04:47,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:57,830][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 12:04:57,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:04:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:03,430][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,128][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:12,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:18,147][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:22,723][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:31,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,442][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:41,048][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:47,058][Training][INFO] Loss after iteration: 1.1483782529830933
[2025-06-04 12:05:47,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:57,688][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 12:05:57,692][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:03,101][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,842][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:12,517][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:18,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,843][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,461][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,025][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,070][Training][INFO] Loss after iteration: 1.0114103555679321
[2025-06-04 12:06:47,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:57,703][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 12:06:57,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:03,333][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:12,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,030][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,756][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,282][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,800][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:40,883][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:46,704][Training][INFO] Loss after iteration: 0.897601842880249
[2025-06-04 12:07:46,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:57,931][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:07:57,933][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:02,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,390][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,145][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,285][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:21,846][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:30,990][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,613][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,117][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:45,908][Training][INFO] Loss after iteration: 0.8298741579055786
[2025-06-04 12:08:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:56,645][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:08:56,648][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:02,062][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:05,537][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:11,242][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,571][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,293][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:25,866][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,040][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,600][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:45,417][Training][INFO] Loss after iteration: 0.8532254099845886
[2025-06-04 12:09:45,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:56,000][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:09:56,002][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:01,388][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:01,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,551][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:10,944][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,420][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,159][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,829][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,439][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,883][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:45,689][Training][INFO] Loss after iteration: 0.8163745999336243
[2025-06-04 12:10:45,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:56,558][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 12:10:56,560][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:01,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:05,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:10,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,268][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,270][VNodeRealSimulation][INFO] Training this round.
