[2025-06-04 12:03:39,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:54,254][Training][INFO] Loss after iteration: 2.3591196537017822
[2025-06-04 12:03:54,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,236][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 12:04:05,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,464][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,655][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,968][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,379][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:26,683][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,033][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:35,433][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:40,029][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:44,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:49,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,337][Training][INFO] Loss after iteration: 1.7380706071853638
[2025-06-04 12:04:51,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:02,077][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 12:05:02,080][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:12,153][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:16,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:25,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,166][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,589][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,887][Training][INFO] Loss after iteration: 1.351570725440979
[2025-06-04 12:05:49,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,632][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 12:06:00,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:05,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,612][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,367][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:23,779][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,239][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,833][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:37,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,188][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:46,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:48,609][Training][INFO] Loss after iteration: 1.2772186994552612
[2025-06-04 12:06:48,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:59,523][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 12:06:59,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,194][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:09,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,986][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,396][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,765][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:32,752][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,478][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:37,480][VNodeRealSimulation][INFO] Training this round.
