[2025-07-24 16:24:44,307][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,247][Training][INFO] Loss after iteration: 2.0111544132232666
[2025-07-24 16:24:54,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,888][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-24 16:25:04,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,042][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,439][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,620][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,200][Training][INFO] Loss after iteration: 1.4275721311569214
[2025-07-24 16:25:22,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,833][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-07-24 16:25:32,836][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,188][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,830][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,158][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,330][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,920][Training][INFO] Loss after iteration: 1.253194808959961
[2025-07-24 16:25:50,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,541][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-24 16:26:01,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:04,961][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,704][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,873][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,849][Training][INFO] Loss after iteration: 1.1035386323928833
[2025-07-24 16:26:22,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:34,165][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-24 16:26:34,169][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:37,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,064][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,411][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,687][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,065][Training][INFO] Loss after iteration: 0.9554358124732971
[2025-07-24 16:26:51,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,882][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-24 16:27:01,885][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,144][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,648][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,788][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,467][Training][INFO] Loss after iteration: 0.8551381826400757
[2025-07-24 16:27:19,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,129][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-24 16:27:30,131][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,371][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,928][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,144][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,393][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,767][Training][INFO] Loss after iteration: 0.8055117726325989
[2025-07-24 16:27:47,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,416][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-24 16:27:58,418][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:01,950][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,180][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,775][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,905][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,460][Training][INFO] Loss after iteration: 0.7558907270431519
[2025-07-24 16:28:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,708][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 16:28:27,711][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,711][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,705][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,056][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,530][Training][INFO] Loss after iteration: 0.6751527786254883
[2025-07-24 16:28:44,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,219][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-24 16:28:55,220][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,906][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,434][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,417][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,101][Training][INFO] Loss after iteration: 0.6993350386619568
[2025-07-24 16:29:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,906][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-24 16:29:23,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,362][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,536][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,751][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,831][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,345][Training][INFO] Loss after iteration: 0.6019330024719238
[2025-07-24 16:29:41,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,239][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 16:29:52,242][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,401][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,936][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,332][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,061][Training][INFO] Loss after iteration: 0.6148988604545593
[2025-07-24 16:30:10,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,806][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 16:30:20,809][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,115][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,436][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,914][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,313][Training][INFO] Loss after iteration: 0.546974778175354
[2025-07-24 16:30:38,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,651][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:30:49,654][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,749][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,924][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,076][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,199][VNodeRealSimulation][INFO] Evaluating on train set.
