[2025-07-24 16:24:44,404][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,106][Training][INFO] Loss after iteration: 2.0529978275299072
[2025-07-24 16:24:54,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,950][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-24 16:25:04,962][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,486][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,584][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,749][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,235][Training][INFO] Loss after iteration: 1.4065499305725098
[2025-07-24 16:25:22,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,945][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-24 16:25:32,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,617][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,023][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,312][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,993][Training][INFO] Loss after iteration: 1.2312356233596802
[2025-07-24 16:25:50,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,829][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-24 16:26:01,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,700][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,781][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,862][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,567][Training][INFO] Loss after iteration: 1.106297254562378
[2025-07-24 16:26:22,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,253][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-24 16:26:33,257][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:37,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,042][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,358][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,528][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,114][Training][INFO] Loss after iteration: 0.9760995507240295
[2025-07-24 16:26:51,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,938][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-24 16:27:01,941][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,232][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,922][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,463][Training][INFO] Loss after iteration: 0.8943239450454712
[2025-07-24 16:27:19,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,332][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-24 16:27:30,335][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,390][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,952][Training][INFO] Loss after iteration: 0.8566495776176453
[2025-07-24 16:27:47,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,891][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-24 16:27:58,893][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,382][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,761][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,967][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,394][Training][INFO] Loss after iteration: 0.7950878739356995
[2025-07-24 16:28:16,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,139][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-24 16:28:27,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,716][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,946][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,600][Training][INFO] Loss after iteration: 0.7330181002616882
[2025-07-24 16:28:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,340][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-24 16:28:55,343][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,414][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,839][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,428][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,440][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,108][Training][INFO] Loss after iteration: 0.7040756344795227
[2025-07-24 16:29:13,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,112][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 16:29:24,114][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,138][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,509][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,755][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,874][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,370][Training][INFO] Loss after iteration: 0.6845084428787231
[2025-07-24 16:29:41,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,110][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-24 16:29:52,113][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,400][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:59,037][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,309][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,390][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,120][Training][INFO] Loss after iteration: 0.5941751003265381
[2025-07-24 16:30:10,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:21,029][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 16:30:21,032][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,273][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,469][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,728][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,334][Training][INFO] Loss after iteration: 0.5924031138420105
[2025-07-24 16:30:38,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,189][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 16:30:49,192][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,651][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,873][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,920][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,236][VNodeRealSimulation][INFO] Evaluating on train set.
