[2025-07-24 16:24:44,276][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,150][Training][INFO] Loss after iteration: 1.9562480449676514
[2025-07-24 16:24:54,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,828][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-24 16:25:04,837][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,004][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,469][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,566][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,744][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,305][Training][INFO] Loss after iteration: 1.4392719268798828
[2025-07-24 16:25:22,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,935][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-24 16:25:32,939][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,151][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,616][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,131][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:51,024][Training][INFO] Loss after iteration: 1.1719284057617188
[2025-07-24 16:25:51,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,663][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-24 16:26:01,666][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,553][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:10,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:18,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,432][Training][INFO] Loss after iteration: 1.0339640378952026
[2025-07-24 16:26:22,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,128][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-24 16:26:33,130][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:37,048][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,550][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,028][Training][INFO] Loss after iteration: 0.947945773601532
[2025-07-24 16:26:51,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,791][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-24 16:27:01,793][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,646][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,810][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,415][Training][INFO] Loss after iteration: 0.8430004119873047
[2025-07-24 16:27:19,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,072][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-24 16:27:30,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,851][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,940][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,141][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,315][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,897][Training][INFO] Loss after iteration: 0.7605646252632141
[2025-07-24 16:27:47,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:59,120][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-24 16:27:59,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,065][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,124][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,728][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,967][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,458][Training][INFO] Loss after iteration: 0.786188006401062
[2025-07-24 16:28:16,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,170][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-24 16:28:27,173][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,250][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,800][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,947][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,565][Training][INFO] Loss after iteration: 0.6710026264190674
[2025-07-24 16:28:44,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,801][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 16:28:55,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,737][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,984][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,401][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,103][Training][INFO] Loss after iteration: 0.6360440254211426
[2025-07-24 16:29:13,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,891][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 16:29:23,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,246][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,419][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,753][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,808][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,372][Training][INFO] Loss after iteration: 0.6016832590103149
[2025-07-24 16:29:41,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,377][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 16:29:52,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,384][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,973][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,098][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,335][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:09,978][Training][INFO] Loss after iteration: 0.5908938646316528
[2025-07-24 16:30:09,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,730][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 16:30:20,733][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,245][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,628][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,311][Training][INFO] Loss after iteration: 0.5320250988006592
[2025-07-24 16:30:38,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:48,989][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:30:48,992][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,506][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,758][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,963][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,034][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,204][VNodeRealSimulation][INFO] Evaluating on train set.
