[2025-07-24 16:24:44,341][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,171][Training][INFO] Loss after iteration: 2.0420546531677246
[2025-07-24 16:24:54,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:05,417][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-07-24 16:25:05,424][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,409][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,491][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,713][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,305][Training][INFO] Loss after iteration: 1.4386181831359863
[2025-07-24 16:25:22,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:33,483][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-24 16:25:33,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,456][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,717][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,616][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:51,052][Training][INFO] Loss after iteration: 1.232816219329834
[2025-07-24 16:25:51,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:02,255][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-24 16:26:02,259][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,742][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:18,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,381][Training][INFO] Loss after iteration: 1.1036014556884766
[2025-07-24 16:26:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,167][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-24 16:26:33,170][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:37,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,106][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,616][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,069][Training][INFO] Loss after iteration: 0.9630295634269714
[2025-07-24 16:26:51,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,898][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-24 16:27:01,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,388][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,699][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,818][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,446][Training][INFO] Loss after iteration: 0.9077427387237549
[2025-07-24 16:27:19,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,136][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-24 16:27:30,139][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,313][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,129][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,764][Training][INFO] Loss after iteration: 0.8321572542190552
[2025-07-24 16:27:47,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,436][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-24 16:27:58,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,180][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,727][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,923][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,355][Training][INFO] Loss after iteration: 0.759949803352356
[2025-07-24 16:28:16,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,041][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-24 16:28:27,043][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,314][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,843][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:37,001][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,499][Training][INFO] Loss after iteration: 0.7205440402030945
[2025-07-24 16:28:44,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,183][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 16:28:55,185][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,843][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,933][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,426][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,430][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,197][Training][INFO] Loss after iteration: 0.6666684746742249
[2025-07-24 16:29:13,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,914][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 16:29:23,916][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,178][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,513][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,659][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,834][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,372][Training][INFO] Loss after iteration: 0.6770729422569275
[2025-07-24 16:29:41,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,382][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-24 16:29:52,384][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,061][Training][INFO] Loss after iteration: 0.6316666603088379
[2025-07-24 16:30:10,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,747][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-24 16:30:20,749][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,046][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,452][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,640][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,423][Training][INFO] Loss after iteration: 0.5717849135398865
[2025-07-24 16:30:38,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,109][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 16:30:49,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,604][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,820][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,919][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,227][VNodeRealSimulation][INFO] Evaluating on train set.
