[2025-07-24 16:24:44,380][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,012][Training][INFO] Loss after iteration: 2.0313525199890137
[2025-07-24 16:24:54,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,706][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-07-24 16:25:04,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,004][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,457][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,561][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,702][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,221][Training][INFO] Loss after iteration: 1.4509950876235962
[2025-07-24 16:25:22,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,930][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-24 16:25:32,933][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,594][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,020][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,334][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:51,076][Training][INFO] Loss after iteration: 1.2494466304779053
[2025-07-24 16:25:51,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,927][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-24 16:26:01,930][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,555][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,599][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,638][Training][INFO] Loss after iteration: 1.0408002138137817
[2025-07-24 16:26:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,360][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-24 16:26:33,364][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,525][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,532][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,086][Training][INFO] Loss after iteration: 1.0389164686203003
[2025-07-24 16:26:51,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,806][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-24 16:27:01,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,389][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,669][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,815][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,890][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,489][Training][INFO] Loss after iteration: 0.8598774075508118
[2025-07-24 16:27:19,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,204][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-24 16:27:30,207][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,926][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,307][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,344][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,869][Training][INFO] Loss after iteration: 0.894305944442749
[2025-07-24 16:27:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,812][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-24 16:27:58,815][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,019][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,772][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,942][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,429][Training][INFO] Loss after iteration: 0.7512921094894409
[2025-07-24 16:28:16,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,141][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 16:28:27,144][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,705][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,897][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,059][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,600][Training][INFO] Loss after iteration: 0.7244293093681335
[2025-07-24 16:28:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,359][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-24 16:28:55,361][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,732][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,167][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,411][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,222][Training][INFO] Loss after iteration: 0.627973735332489
[2025-07-24 16:29:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,125][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-24 16:29:24,128][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,182][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,534][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,753][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,875][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,370][Training][INFO] Loss after iteration: 0.6049986481666565
[2025-07-24 16:29:41,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,088][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:29:52,091][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,971][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,385][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,275][Training][INFO] Loss after iteration: 0.6079073548316956
[2025-07-24 16:30:10,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:21,053][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 16:30:21,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,134][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,384][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,480][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,407][Training][INFO] Loss after iteration: 0.5498731732368469
[2025-07-24 16:30:38,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,203][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 16:30:49,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,923][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,234][VNodeRealSimulation][INFO] Evaluating on train set.
