[2025-07-24 16:24:44,447][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,094][Training][INFO] Loss after iteration: 1.9900611639022827
[2025-07-24 16:24:54,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,757][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-07-24 16:25:04,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,415][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,460][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,560][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,124][Training][INFO] Loss after iteration: 1.4173715114593506
[2025-07-24 16:25:22,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,851][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-24 16:25:32,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:42,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,352][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:51,021][Training][INFO] Loss after iteration: 1.2066856622695923
[2025-07-24 16:25:51,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,960][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-24 16:26:01,964][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:04,964][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,739][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,511][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,600][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,812][Training][INFO] Loss after iteration: 1.0906893014907837
[2025-07-24 16:26:22,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,524][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-24 16:26:33,527][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,830][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,554][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,093][Training][INFO] Loss after iteration: 0.9309384226799011
[2025-07-24 16:26:51,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,897][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-24 16:27:01,900][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,673][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,954][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,517][Training][INFO] Loss after iteration: 0.8968362808227539
[2025-07-24 16:27:19,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,301][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-24 16:27:30,304][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,936][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,145][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,872][Training][INFO] Loss after iteration: 0.7751291990280151
[2025-07-24 16:27:47,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,882][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-24 16:27:58,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,002][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,324][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,752][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,942][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,429][Training][INFO] Loss after iteration: 0.7827694416046143
[2025-07-24 16:28:16,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,146][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-24 16:28:27,149][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,844][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,934][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,063][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,517][Training][INFO] Loss after iteration: 0.6890411376953125
[2025-07-24 16:28:44,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,245][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 16:28:55,249][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,325][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,900][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,146][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,170][Training][INFO] Loss after iteration: 0.6637570261955261
[2025-07-24 16:29:13,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,106][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 16:29:24,108][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,472][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,728][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,395][Training][INFO] Loss after iteration: 0.6125685572624207
[2025-07-24 16:29:41,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,110][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:29:52,111][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,757][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:59,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,119][Training][INFO] Loss after iteration: 0.5589296817779541
[2025-07-24 16:30:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,899][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 16:30:20,901][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,251][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,390][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,468][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,915][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,523][Training][INFO] Loss after iteration: 0.5531985759735107
[2025-07-24 16:30:38,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,457][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:30:49,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,082][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,214][VNodeRealSimulation][INFO] Evaluating on train set.
