[2025-07-24 16:24:44,380][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,171][Training][INFO] Loss after iteration: 2.0093777179718018
[2025-07-24 16:24:54,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,875][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-24 16:25:04,881][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,040][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,570][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,725][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,170][Training][INFO] Loss after iteration: 1.4274393320083618
[2025-07-24 16:25:22,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,844][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-24 16:25:32,848][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,619][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,616][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,944][Training][INFO] Loss after iteration: 1.155707597732544
[2025-07-24 16:25:50,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,605][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-24 16:26:01,608][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,705][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,746][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:18,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,380][Training][INFO] Loss after iteration: 1.0667510032653809
[2025-07-24 16:26:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,139][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-24 16:26:33,141][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,951][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,059][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,144][Training][INFO] Loss after iteration: 0.8781848549842834
[2025-07-24 16:26:51,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,928][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-24 16:27:01,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,649][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,667][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,953][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,442][Training][INFO] Loss after iteration: 0.8483952879905701
[2025-07-24 16:27:19,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,121][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-24 16:27:30,124][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,644][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:39,982][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,930][Training][INFO] Loss after iteration: 0.7357212901115417
[2025-07-24 16:27:47,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,601][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-24 16:27:58,604][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,177][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,532][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,889][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,458][Training][INFO] Loss after iteration: 0.6645553112030029
[2025-07-24 16:28:16,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,191][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 16:28:27,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,879][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,061][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,556][Training][INFO] Loss after iteration: 0.6290947198867798
[2025-07-24 16:28:44,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,312][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 16:28:55,314][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,735][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,894][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,426][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,074][Training][INFO] Loss after iteration: 0.5949342250823975
[2025-07-24 16:29:13,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,776][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 16:29:23,778][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,180][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,724][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,801][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,372][Training][INFO] Loss after iteration: 0.60762619972229
[2025-07-24 16:29:41,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,377][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 16:29:52,379][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,414][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,299][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,062][Training][INFO] Loss after iteration: 0.548489511013031
[2025-07-24 16:30:10,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,881][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:30:20,884][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,251][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,453][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,768][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,379][Training][INFO] Loss after iteration: 0.5228433012962341
[2025-07-24 16:30:38,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,128][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 16:30:49,131][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,601][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,950][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,075][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,224][VNodeRealSimulation][INFO] Evaluating on train set.
