[2025-06-16 10:02:33,590][VNodeRealSimulation][INFO] Started process.
[2025-06-16 10:02:44,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:02:47,379][Training][INFO] Loss after iteration: 1.9831092357635498
[2025-06-16 10:02:47,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:02:58,314][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-16 10:02:58,321][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 10:02:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:03:04,473][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 10:03:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:03:10,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:03:13,525][Training][INFO] Loss after iteration: 1.5164648294448853
[2025-06-16 10:03:13,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:03:24,274][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-16 10:03:24,278][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 10:03:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:03:30,869][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 10:03:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:03:37,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:03:39,959][Training][INFO] Loss after iteration: 1.522918462753296
[2025-06-16 10:03:39,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:03:50,719][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-16 10:03:50,723][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 10:03:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:03:57,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 10:03:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:04:03,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:04:06,412][Training][INFO] Loss after iteration: 1.366070032119751
[2025-06-16 10:04:06,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:04:17,062][CIFAR10][INFO] Overall test accuracy is: 50.9 %
