[2025-07-14 10:56:25,824][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,893][Training][INFO] Loss after iteration: 2.0638134479522705
[2025-07-14 10:56:46,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,544][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-14 10:56:57,551][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,070][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,747][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,513][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:52,835][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,468][Training][INFO] Loss after iteration: 1.5311187505722046
[2025-07-14 10:58:10,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,151][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-14 10:58:21,155][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:34,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:50,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:07,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:20,820][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,676][Training][INFO] Loss after iteration: 2.283466100692749
[2025-07-14 10:59:35,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,383][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-14 10:59:46,385][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:01,533][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:15,638][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:31,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:31,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,631][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,728][Training][INFO] Loss after iteration: 1.1831116676330566
[2025-07-14 11:00:59,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,455][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-14 11:01:10,457][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:28,140][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:44,111][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:57,893][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:12,320][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:25,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:27,021][Training][INFO] Loss after iteration: 1.4122695922851562
[2025-07-14 11:02:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:37,647][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-14 11:02:37,649][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:54,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:14,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:27,109][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:52,723][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,386][Training][INFO] Loss after iteration: 4.446051597595215
[2025-07-14 11:04:07,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:17,990][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-14 11:04:17,991][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:31,364][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:50,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:10,508][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:10,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:30,616][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:51,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:52,484][Training][INFO] Loss after iteration: 21.034423828125
[2025-07-14 11:05:52,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:03,436][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-14 11:06:03,438][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:03,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:22,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:42,861][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:03,154][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:18,546][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:34,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:35,339][Training][INFO] Loss after iteration: 941.4293212890625
[2025-07-14 11:07:35,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:45,846][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-14 11:07:45,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:14,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,149][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,376][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:00,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:01,775][Training][INFO] Loss after iteration: 30824.5859375
[2025-07-14 11:09:01,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:12,279][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-14 11:09:12,282][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,245][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:39,629][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:08,883][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:23,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:24,900][Training][INFO] Loss after iteration: 220874.75
[2025-07-14 11:10:24,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:35,369][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-14 11:10:35,371][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:49,460][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,330][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,313][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:52,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:53,247][Training][INFO] Loss after iteration: 1957524352.0
[2025-07-14 11:11:53,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,754][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-14 11:12:03,756][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:31,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:46,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:01,455][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:20,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:21,690][Training][INFO] Loss after iteration: 829093248.0
[2025-07-14 11:13:21,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:32,220][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-07-14 11:13:32,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:45,759][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:59,158][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:12,603][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:29,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:44,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,523][Training][INFO] Loss after iteration: 450929760.0
[2025-07-14 11:14:45,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,987][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-07-14 11:14:55,990][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:09,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:24,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:38,176][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:57,411][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:12,936][VNodeRealSimulation][INFO] Evaluating on train set.
