[2025-07-14 10:56:25,985][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,771][Training][INFO] Loss after iteration: 2.055050849914551
[2025-07-14 10:56:46,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,386][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 10:56:57,393][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:12,523][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:26,100][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,772][Training][INFO] Loss after iteration: 1.4922499656677246
[2025-07-14 10:58:10,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,410][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-14 10:58:21,417][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:36,846][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:52,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:22,113][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:35,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:37,216][Training][INFO] Loss after iteration: 1.3078521490097046
[2025-07-14 10:59:37,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:48,688][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-14 10:59:48,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:01,920][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:46,486][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:00,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:02,124][Training][INFO] Loss after iteration: 1.2933396100997925
[2025-07-14 11:01:02,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:12,941][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 11:01:12,943][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:25,922][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:40,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:54,974][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:09,841][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:23,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:24,817][Training][INFO] Loss after iteration: 1.3895809650421143
[2025-07-14 11:02:24,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:35,437][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-14 11:02:35,440][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:51,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:20,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:35,867][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:52,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,333][Training][INFO] Loss after iteration: 5.053896427154541
[2025-07-14 11:04:07,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:17,910][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-14 11:04:17,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:31,888][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:51,523][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:12,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:30,985][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:47,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,062][Training][INFO] Loss after iteration: 100.38024139404297
[2025-07-14 11:05:49,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:59,622][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-14 11:05:59,624][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:39,232][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:59,363][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:18,329][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:32,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:33,508][Training][INFO] Loss after iteration: 4179.6220703125
[2025-07-14 11:07:33,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:44,048][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-07-14 11:07:44,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,617][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:15,600][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:31,571][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:45,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:00,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:01,985][Training][INFO] Loss after iteration: 12189.021484375
[2025-07-14 11:09:01,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:12,655][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-14 11:09:12,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:40,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:56,822][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:10,285][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:24,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:25,288][Training][INFO] Loss after iteration: 92174768.0
[2025-07-14 11:10:25,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:35,747][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 11:10:35,749][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:55,065][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:08,487][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,686][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:39,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:52,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:54,224][Training][INFO] Loss after iteration: 3408598.25
[2025-07-14 11:11:54,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:04,756][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-14 11:12:04,758][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,323][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:35,688][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:52,594][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:05,606][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:18,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,872][Training][INFO] Loss after iteration: 40594508.0
[2025-07-14 11:13:19,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:30,319][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-14 11:13:30,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:46,447][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:59,930][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:28,016][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:44,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,752][Training][INFO] Loss after iteration: 808897664.0
[2025-07-14 11:14:45,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:56,212][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-07-14 11:14:56,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:09,307][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:23,206][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:57,177][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,949][VNodeRealSimulation][INFO] Evaluating on train set.
