[2025-07-14 10:56:25,824][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,772][Training][INFO] Loss after iteration: 2.069990634918213
[2025-07-14 10:56:46,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,413][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 10:56:57,420][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,772][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:38,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,303][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,535][Training][INFO] Loss after iteration: 1.5820831060409546
[2025-07-14 10:58:10,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,212][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-14 10:58:21,215][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:34,977][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:50,680][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:05,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,377][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,511][Training][INFO] Loss after iteration: 1.2541189193725586
[2025-07-14 10:59:35,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,142][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 10:59:46,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:04,012][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,772][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:31,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:01,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:02,688][Training][INFO] Loss after iteration: 1.2073619365692139
[2025-07-14 11:01:02,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:13,409][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-14 11:01:13,411][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:26,831][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:40,384][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:54,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:09,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:26,229][Training][INFO] Loss after iteration: 1.9193565845489502
[2025-07-14 11:02:26,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,848][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-14 11:02:36,850][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:54,962][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:13,201][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:27,759][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:49,521][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:04,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:06,028][Training][INFO] Loss after iteration: 8.047406196594238
[2025-07-14 11:04:06,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:16,696][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-14 11:04:16,698][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:36,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:54,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:09,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:29,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:47,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:48,965][Training][INFO] Loss after iteration: 47.90727996826172
[2025-07-14 11:05:48,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:59,619][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-14 11:05:59,621][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,698][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:40,112][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:56,212][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:12,830][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:32,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:33,639][Training][INFO] Loss after iteration: 1551.2686767578125
[2025-07-14 11:07:33,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:44,256][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-14 11:07:44,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:15,786][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,066][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,910][Training][INFO] Loss after iteration: 37459.29296875
[2025-07-14 11:09:00,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,653][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-14 11:09:11,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:25,620][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:39,450][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:56,811][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:56,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:10,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:25,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:27,144][Training][INFO] Loss after iteration: 595511.375
[2025-07-14 11:10:27,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:37,879][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-14 11:10:37,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:53,476][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,817][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:34,607][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:49,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:50,926][Training][INFO] Loss after iteration: 17504030.0
[2025-07-14 11:11:50,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:01,464][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-14 11:12:01,466][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:17,082][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:30,808][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:49,435][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:03,412][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:17,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,144][Training][INFO] Loss after iteration: 104170720.0
[2025-07-14 11:13:19,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:29,819][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:13:29,825][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:43,526][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:01,633][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:15,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:28,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:43,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:44,860][Training][INFO] Loss after iteration: 782262976.0
[2025-07-14 11:14:44,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,465][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-07-14 11:14:55,468][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:09,161][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,778][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:39,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:54,285][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:16:10,745][Training][INFO] Loss after iteration: 9265505280.0
