[2025-07-14 10:56:25,934][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,811][Training][INFO] Loss after iteration: 2.0444750785827637
[2025-07-14 10:56:46,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,362][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-14 10:56:57,366][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:10,869][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:38,247][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:52,568][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:08,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,479][Training][INFO] Loss after iteration: 1.4890077114105225
[2025-07-14 10:58:09,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:20,616][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 10:58:20,620][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:35,980][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:50,410][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,084][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:21,101][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,919][Training][INFO] Loss after iteration: 1.2970118522644043
[2025-07-14 10:59:35,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,598][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 10:59:46,600][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:03,868][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,304][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,628][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:45,606][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:00,182][Training][INFO] Loss after iteration: 1.3559902906417847
[2025-07-14 11:01:00,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,817][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-14 11:01:10,819][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:24,692][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:41,418][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:54,934][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:08,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:24,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:25,624][Training][INFO] Loss after iteration: 2.817140579223633
[2025-07-14 11:02:25,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,229][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-14 11:02:36,231][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:02,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:03:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:22,301][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:36,987][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:50,362][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:05,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:06,577][Training][INFO] Loss after iteration: 17.017444610595703
[2025-07-14 11:04:06,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:17,196][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-14 11:04:17,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:33,899][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:50,748][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:08,305][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:29,618][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:45,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:46,550][Training][INFO] Loss after iteration: 9665.2177734375
[2025-07-14 11:05:46,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:57,105][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-07-14 11:05:57,108][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:18,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:38,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:56,925][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:19,641][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:34,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:35,316][Training][INFO] Loss after iteration: 364.47528076171875
[2025-07-14 11:07:35,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:45,825][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-07-14 11:07:45,827][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:02,298][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:17,073][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:31,197][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:45,206][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,580][Training][INFO] Loss after iteration: 22165452.0
[2025-07-14 11:09:00,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,103][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-07-14 11:09:11,105][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:28,486][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:43,615][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:58,611][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:13,699][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:27,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:28,614][Training][INFO] Loss after iteration: 625873.3125
[2025-07-14 11:10:28,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:39,123][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-07-14 11:10:39,126][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:55,136][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:08,493][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,796][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,736][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:49,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:51,007][Training][INFO] Loss after iteration: 8118980.5
[2025-07-14 11:11:51,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:01,484][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-14 11:12:01,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:20,818][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:34,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:49,370][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:02,595][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:20,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:21,435][Training][INFO] Loss after iteration: 362658272.0
[2025-07-14 11:13:21,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:31,893][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-14 11:13:31,895][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:45,282][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:00,189][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:16,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:30,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:44,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,349][Training][INFO] Loss after iteration: 867587712.0
[2025-07-14 11:14:45,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,832][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-07-14 11:14:55,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:14,678][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:29,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:42,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:56,302][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,762][VNodeRealSimulation][INFO] Evaluating on train set.
