[2025-07-14 10:56:25,859][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,812][Training][INFO] Loss after iteration: 2.0820062160491943
[2025-07-14 10:56:46,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,366][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-14 10:56:57,372][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:10,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:27,400][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:40,780][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,074][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:07,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,188][Training][INFO] Loss after iteration: 1.4970287084579468
[2025-07-14 10:58:09,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:19,773][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-14 10:58:19,775][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:34,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:52,510][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,030][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,453][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:36,184][Training][INFO] Loss after iteration: 1.3051987886428833
[2025-07-14 10:59:36,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:47,320][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-14 10:59:47,322][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:02,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:18,190][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:18,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:33,424][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:48,820][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:03,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:05,279][Training][INFO] Loss after iteration: 1.2122493982315063
[2025-07-14 11:01:05,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:16,271][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-14 11:01:16,275][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:29,520][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:42,776][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:56,200][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:11,313][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:31,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:32,453][Training][INFO] Loss after iteration: 2.1606850624084473
[2025-07-14 11:02:32,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:42,619][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 11:02:42,621][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:55,650][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:15,989][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:28,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:46,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,633][Training][INFO] Loss after iteration: 3.8897452354431152
[2025-07-14 11:04:07,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:18,698][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-14 11:04:18,700][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:33,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:49,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:05,208][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:28,019][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:48,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,833][Training][INFO] Loss after iteration: 124.22460174560547
[2025-07-14 11:05:49,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:00,395][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-14 11:06:00,397][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:18,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:39,167][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:56,826][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:21,890][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:37,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:38,772][Training][INFO] Loss after iteration: 550.587158203125
[2025-07-14 11:07:38,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:49,640][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-07-14 11:07:49,643][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:03,842][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:17,671][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:31,046][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:47,422][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:00,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:01,880][Training][INFO] Loss after iteration: 40860.8671875
[2025-07-14 11:09:01,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:12,360][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-14 11:09:12,362][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:25,956][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:40,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,481][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:07,904][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:27,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:28,714][Training][INFO] Loss after iteration: 3502091.25
[2025-07-14 11:10:28,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:39,151][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-07-14 11:10:39,153][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:55,002][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:08,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:23,916][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:39,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:53,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:54,670][Training][INFO] Loss after iteration: 4483584.5
[2025-07-14 11:11:54,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:05,158][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-14 11:12:05,160][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:19,003][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:32,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:46,607][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:04,439][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:22,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:23,410][Training][INFO] Loss after iteration: 193800896.0
[2025-07-14 11:13:23,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:34,387][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-07-14 11:13:34,390][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:49,583][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:04,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:19,988][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:35,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:50,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:52,101][Training][INFO] Loss after iteration: 2380712704.0
[2025-07-14 11:14:52,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:15:02,765][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-07-14 11:15:02,767][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:15:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:17,825][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:31,470][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:44,908][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:58,439][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:11,918][VNodeRealSimulation][INFO] Evaluating on train set.
