[2025-07-14 10:56:25,823][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,879][Training][INFO] Loss after iteration: 2.055532932281494
[2025-07-14 10:56:46,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,566][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-14 10:56:57,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,192][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:27,456][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:41,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,686][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:08,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,580][Training][INFO] Loss after iteration: 1.470466136932373
[2025-07-14 10:58:09,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:20,293][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-14 10:58:20,297][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:36,801][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:52,810][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:33,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:34,884][Training][INFO] Loss after iteration: 1.2729772329330444
[2025-07-14 10:59:34,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:45,549][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 10:59:45,553][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:59,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:59:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,190][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,727][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,225][Training][INFO] Loss after iteration: 1.1750164031982422
[2025-07-14 11:00:59,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:09,916][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-14 11:01:09,919][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:28,869][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:42,172][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:55,722][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:10,960][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:24,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:26,192][Training][INFO] Loss after iteration: 1.2623987197875977
[2025-07-14 11:02:26,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,817][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-14 11:02:36,820][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:49,771][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:12,864][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:27,137][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:52,909][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,686][Training][INFO] Loss after iteration: 4.223817348480225
[2025-07-14 11:04:07,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:18,337][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-14 11:04:18,341][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:32,817][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:49,391][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:09,430][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:29,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:48,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,467][Training][INFO] Loss after iteration: 78.27191925048828
[2025-07-14 11:05:49,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:00,049][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 11:06:00,052][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:18,698][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:37,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:03,220][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:20,953][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:36,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:37,614][Training][INFO] Loss after iteration: 975.4674072265625
[2025-07-14 11:07:37,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:48,175][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-07-14 11:07:48,178][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:02,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:16,178][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:31,497][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:45,365][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,910][Training][INFO] Loss after iteration: 30349.51171875
[2025-07-14 11:09:00,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,583][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-14 11:09:11,585][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:25,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:38,622][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,007][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:07,890][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:22,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:23,541][Training][INFO] Loss after iteration: 749448.625
[2025-07-14 11:10:23,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:34,024][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-14 11:10:34,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:50,903][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,265][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:20,617][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:34,617][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:51,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:52,759][Training][INFO] Loss after iteration: 8577925.0
[2025-07-14 11:11:52,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,374][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-14 11:12:03,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:37,428][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:50,784][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:03,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:17,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,148][Training][INFO] Loss after iteration: 72106488.0
[2025-07-14 11:13:19,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:29,800][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:13:29,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:44,187][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:58,530][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,582][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:29,047][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:44,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,414][Training][INFO] Loss after iteration: 390311488.0
[2025-07-14 11:14:45,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:56,094][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-14 11:14:56,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:11,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:25,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,676][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,231][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:08,817][VNodeRealSimulation][INFO] Evaluating on train set.
