[2025-06-04 02:34:32,349][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:35:44,886][Training][INFO] Loss after iteration: 1.4476362466812134
[2025-06-04 02:35:44,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,615][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 02:35:55,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:36:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,402][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,989][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,536][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,131][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,687][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,242][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,846][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,471][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:43,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:44,342][Training][INFO] Loss after iteration: 1.0810816287994385
[2025-06-04 02:36:44,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:54,967][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 02:36:54,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:37:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,828][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,393][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:10,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,931][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,568][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,193][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,797][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,428][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,019][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:43,949][Training][INFO] Loss after iteration: 1.0251868963241577
[2025-06-04 02:37:43,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:54,523][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 02:37:54,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,885][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:38:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,001][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,553][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,716][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,327][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,894][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,461][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:42,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:43,347][Training][INFO] Loss after iteration: 1.2679904699325562
[2025-06-04 02:38:43,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:53,882][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 02:38:53,885][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,219][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:39:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,468][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,623][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,172][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,774][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,387][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,966][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:41,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:42,825][Training][INFO] Loss after iteration: 1.516220211982727
[2025-06-04 02:39:42,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:53,270][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 02:39:53,274][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,271][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,428][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,069][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:22,679][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,860][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,447][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:41,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:42,293][Training][INFO] Loss after iteration: 0.9116315245628357
[2025-06-04 02:40:42,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:52,681][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 02:40:52,684][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,135][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,332][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,881][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:26,571][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,611][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:40,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:41,404][Training][INFO] Loss after iteration: 1.5329121351242065
[2025-06-04 02:41:41,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:51,846][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 02:41:51,849][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,151][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,670][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,224][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,725][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,273][VNodeRealSimulation][INFO] Starting training iteration: 76
