[2025-06-04 02:34:32,289][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,918][Training][INFO] Loss after iteration: 2.1048130989074707
[2025-06-04 02:34:43,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,649][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-04 02:34:54,656][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:04,393][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:08,885][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:13,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:22,140][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,609][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:30,997][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,405][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:41,205][Training][INFO] Loss after iteration: 1.451958417892456
[2025-06-04 02:35:41,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,853][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 02:35:51,856][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:57,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,770][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,374][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,883][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,542][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,208][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,774][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,208][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,157][Training][INFO] Loss after iteration: 1.3487406969070435
[2025-06-04 02:36:40,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,455][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 02:36:51,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:56,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,305][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,468][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,282][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,872][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,053][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:39,635][Training][INFO] Loss after iteration: 1.0745450258255005
[2025-06-04 02:37:39,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:50,436][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 02:37:50,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,886][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,787][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:04,440][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,227][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,422][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,945][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,445][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,108][Training][INFO] Loss after iteration: 1.0623670816421509
[2025-06-04 02:38:39,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:49,728][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:38:49,732][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:55,278][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,189][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,087][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,207][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,877][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,408][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,056][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:38,514][Training][INFO] Loss after iteration: 0.9658271074295044
[2025-06-04 02:39:38,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:49,183][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:39:49,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:54,791][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,659][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:03,206][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,177][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,576][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,216][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:22,840][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,457][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,060][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:37,908][Training][INFO] Loss after iteration: 0.9435128569602966
[2025-06-04 02:40:37,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:48,529][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:40:48,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:54,143][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:02,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,432][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,222][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,713][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,199][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:26,887][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,468][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:37,126][Training][INFO] Loss after iteration: 0.8975401520729065
[2025-06-04 02:41:37,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:47,633][CIFAR10][INFO] Overall test accuracy is: 59.8 %
