[2025-06-04 02:34:32,394][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,335][Training][INFO] Loss after iteration: 1.9330191612243652
[2025-06-04 02:34:45,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:56,082][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 02:34:56,091][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:00,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,673][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,164][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,570][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:22,944][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:27,447][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:31,850][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:36,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:40,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:41,932][Training][INFO] Loss after iteration: 1.350759744644165
[2025-06-04 02:35:41,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,653][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 02:35:52,655][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:57,633][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,257][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,488][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,854][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,409][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,821][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:39,480][Training][INFO] Loss after iteration: 0.9816903471946716
[2025-06-04 02:36:39,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:50,216][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 02:36:50,220][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,297][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:00,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,936][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,366][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,779][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,106][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:23,554][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,057][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:32,674][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:37,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:38,519][Training][INFO] Loss after iteration: 1.3423045873641968
[2025-06-04 02:37:38,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:49,176][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 02:37:49,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:54,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:59,450][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:04,230][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,385][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:18,553][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,054][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,530][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,992][Training][INFO] Loss after iteration: 0.9955739378929138
[2025-06-04 02:38:37,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:48,564][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:38:48,567][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:48,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:53,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,584][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,086][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:13,517][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:22,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,994][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:37,813][Training][INFO] Loss after iteration: 1.1163405179977417
[2025-06-04 02:39:37,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:48,375][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 02:39:48,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:53,928][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,345][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:03,000][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,253][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,939][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:17,414][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:17,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,871][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,862][Training][INFO] Loss after iteration: 1.1546742916107178
[2025-06-04 02:40:36,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:47,422][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:40:47,425][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:52,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:57,798][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,198][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,102][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:16,763][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,804][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:36,192][Training][INFO] Loss after iteration: 0.9789172410964966
[2025-06-04 02:41:36,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:46,767][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:41:46,770][VNodeRealSimulation][INFO] Starting training iteration: 71
