[2025-06-04 02:34:32,262][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,212][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,499][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,627][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:11,024][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:15,450][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:24,377][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:33,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:38,915][Training][INFO] Loss after iteration: 1.3156214952468872
[2025-06-04 02:35:38,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:49,348][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 02:35:49,350][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:55,065][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:58,409][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:35:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:04,502][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,716][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:14,249][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,670][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:23,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:38,114][Training][INFO] Loss after iteration: 1.1530661582946777
[2025-06-04 02:36:38,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:48,878][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:36:48,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:54,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:36:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:03,635][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:08,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,452][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:18,003][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,582][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:27,228][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,879][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:37,667][Training][INFO] Loss after iteration: 1.0314452648162842
[2025-06-04 02:37:37,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:48,428][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 02:37:48,431][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:53,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,512][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,259][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,511][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,086][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,717][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:22,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,094][Training][INFO] Loss after iteration: 0.9269497990608215
[2025-06-04 02:38:37,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:47,621][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 02:38:47,625][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:53,134][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:56,924][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:02,468][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,784][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,435][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,099][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,362][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,091][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:36,796][Training][INFO] Loss after iteration: 0.8714185357093811
[2025-06-04 02:39:36,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:47,391][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:39:47,395][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:52,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:56,452][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,225][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,619][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,016][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,679][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,162][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,821][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,065][Training][INFO] Loss after iteration: 0.88177090883255
[2025-06-04 02:40:36,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:46,540][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:40:46,543][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:52,303][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:55,683][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:01,402][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,242][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:15,864][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,551][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,104][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,608][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:35,372][Training][INFO] Loss after iteration: 0.8500015139579773
[2025-06-04 02:41:35,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:45,852][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:41:45,854][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:51,314][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,573][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:00,483][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,626][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:05,628][VNodeRealSimulation][INFO] Training this round.
