[2025-06-04 02:34:32,263][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,209][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-04 02:34:44,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,878][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 02:34:54,886][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,043][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:03,909][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:08,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,729][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,170][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:30,736][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,271][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:39,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:41,230][Training][INFO] Loss after iteration: 1.3034186363220215
[2025-06-04 02:35:41,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,073][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 02:35:52,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:56,032][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,142][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,345][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,321][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,753][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,383][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,540][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,560][Training][INFO] Loss after iteration: 1.133452296257019
[2025-06-04 02:36:40,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,350][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:36:51,354][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,460][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,277][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,057][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,655][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,219][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,831][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,524][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:34,120][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:40,222][Training][INFO] Loss after iteration: 0.8941881060600281
[2025-06-04 02:37:40,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,223][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:37:51,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,926][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,169][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,362][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,346][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,959][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,603][Training][INFO] Loss after iteration: 0.7776294946670532
[2025-06-04 02:38:39,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:50,363][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 02:38:50,367][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:54,556][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,149][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,290][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,844][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,614][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,125][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:33,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:39,195][Training][INFO] Loss after iteration: 0.8065199851989746
[2025-06-04 02:39:39,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,557][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:39:50,560][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:54,084][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,756][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,133][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,587][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,151][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,709][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,365][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,935][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,464][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:37,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,440][Training][INFO] Loss after iteration: 0.7814239263534546
[2025-06-04 02:40:38,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:49,105][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:40:49,108][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:53,292][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,038][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,892][VNodeRealSimulation][INFO] Starting training iteration: 65
