[2025-06-04 02:34:32,366][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,569][Training][INFO] Loss after iteration: 2.0277445316314697
[2025-06-04 02:34:44,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,260][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-04 02:34:55,269][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:00,775][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,360][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,021][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:27,462][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:31,883][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:36,308][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:40,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:42,103][Training][INFO] Loss after iteration: 1.5618380308151245
[2025-06-04 02:35:42,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,780][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 02:35:52,783][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,116][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,226][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,295][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,699][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,462][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,845][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:39,665][Training][INFO] Loss after iteration: 1.5143952369689941
[2025-06-04 02:36:39,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:50,264][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 02:36:50,266][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,894][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:00,694][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,090][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,464][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,787][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,180][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:23,599][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:32,726][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:37,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:38,727][Training][INFO] Loss after iteration: 1.5056663751602173
[2025-06-04 02:37:38,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:49,388][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 02:37:49,391][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,162][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:59,999][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,456][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:18,521][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,775][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,300][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:38,263][Training][INFO] Loss after iteration: 1.3915205001831055
[2025-06-04 02:38:38,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:48,879][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:38:48,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:54,747][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:59,468][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,219][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:13,524][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,034][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:22,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,160][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:37,650][Training][INFO] Loss after iteration: 1.445913314819336
[2025-06-04 02:39:37,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:48,235][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 02:39:48,238][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:54,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,789][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:03,493][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,857][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,174][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:17,319][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,966][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,625][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:37,215][Training][INFO] Loss after iteration: 1.3693182468414307
[2025-06-04 02:40:37,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:47,832][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 02:40:47,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:53,581][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:58,976][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,402][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,756][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,005][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:17,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,479][VNodeRealSimulation][INFO] Starting training iteration: 68
