[2025-06-04 12:03:42,517][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:05:15,728][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,340][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,385][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,007][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,287][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:48,981][Training][INFO] Loss after iteration: 1.2784239053726196
[2025-06-04 12:05:48,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,712][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 12:06:00,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:04,464][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,029][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,624][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,196][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,155][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,010][Training][INFO] Loss after iteration: 0.8682803511619568
[2025-06-04 12:06:49,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:00,857][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:07:00,861][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:04,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,083][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:15,618][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,200][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,390][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,526][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,011][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,729][Training][INFO] Loss after iteration: 0.8404861688613892
[2025-06-04 12:07:48,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,493][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:08:00,496][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,901][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,945][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,417][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,955][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,775][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,320][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,003][Training][INFO] Loss after iteration: 0.742656946182251
[2025-06-04 12:08:48,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:59,693][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 12:08:59,696][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:03,163][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,014][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,801][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,335][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,988][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,636][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,192][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,812][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,463][Training][INFO] Loss after iteration: 0.6834279894828796
[2025-06-04 12:09:47,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:59,132][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:09:59,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:02,824][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,843][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:23,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,738][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,396][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,990][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,638][Training][INFO] Loss after iteration: 0.6337615847587585
[2025-06-04 12:10:47,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:59,279][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 12:10:59,283][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:02,814][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,624][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,209][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,750][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,339][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:46,976][Training][INFO] Loss after iteration: 0.5731702446937561
[2025-06-04 12:11:46,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:58,584][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:11:58,588][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:02,169][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:07,889][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:22,288][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,956][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:31,385][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,009][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,593][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,227][Training][INFO] Loss after iteration: 0.5722648501396179
[2025-06-04 12:12:46,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:57,842][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:12:57,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:01,297][VNodeRealSimulation][INFO] Starting training iteration: 92
