[2025-06-04 12:03:42,496][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,208][Training][INFO] Loss after iteration: 1.9566469192504883
[2025-06-04 12:03:52,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,826][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-04 12:04:03,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,277][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:12,421][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,734][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:21,059][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:25,523][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:34,212][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:38,430][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:42,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:47,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:48,848][Training][INFO] Loss after iteration: 1.1757484674453735
[2025-06-04 12:04:48,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:00,637][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 12:05:00,641][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:04,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:09,107][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:14,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:19,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:23,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:28,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:32,779][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:37,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:41,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:46,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:47,658][Training][INFO] Loss after iteration: 1.1099530458450317
[2025-06-04 12:05:47,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,405][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 12:05:59,409][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:03,118][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:08,727][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:12,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:18,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,840][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,458][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,066][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,803][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,331][Training][INFO] Loss after iteration: 0.9690632820129395
[2025-06-04 12:06:47,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:58,927][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 12:06:58,931][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:03,328][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:08,648][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:12,712][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,750][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,280][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,377][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:40,966][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:46,993][Training][INFO] Loss after iteration: 0.9166234731674194
[2025-06-04 12:07:46,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:58,687][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 12:07:58,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:02,691][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:08,147][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,142][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,282][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:22,028][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,502][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,161][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,654][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,149][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:46,169][Training][INFO] Loss after iteration: 0.8876836895942688
[2025-06-04 12:08:46,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:57,727][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:08:57,731][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:02,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:07,536][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:11,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,796][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,508][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:25,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,131][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,725][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:45,754][Training][INFO] Loss after iteration: 0.8816223740577698
[2025-06-04 12:09:45,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:57,445][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 12:09:57,450][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:01,385][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:06,785][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:10,939][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,150][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,436][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:45,916][Training][INFO] Loss after iteration: 0.8173050284385681
[2025-06-04 12:10:45,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:58,034][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 12:10:58,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:01,785][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:06,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:10,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,823][VNodeRealSimulation][INFO] Starting training iteration: 76
