[2025-06-04 12:03:42,663][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,695][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-04 12:03:51,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,519][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 12:04:03,528][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:06,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:20,217][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,673][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:28,934][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,422][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:37,743][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:42,355][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:47,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:48,069][Training][INFO] Loss after iteration: 1.3092724084854126
[2025-06-04 12:04:48,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:59,865][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 12:04:59,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:04:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:03,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:09,136][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:14,168][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:18,945][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:23,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:28,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:32,763][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:37,400][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:41,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:46,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:47,769][Training][INFO] Loss after iteration: 1.119986891746521
[2025-06-04 12:05:47,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,573][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 12:05:59,577][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:03,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:08,726][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:13,585][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:18,985][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:23,541][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,148][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,829][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:37,465][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,084][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:46,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,783][Training][INFO] Loss after iteration: 0.8327295184135437
[2025-06-04 12:06:47,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:59,663][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 12:06:59,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:03,480][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:08,793][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,848][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:23,489][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,156][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:32,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,247][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:41,803][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:47,290][Training][INFO] Loss after iteration: 0.9162425994873047
[2025-06-04 12:07:47,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:59,124][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:07:59,128][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:03,288][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:08,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:13,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,279][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:22,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,260][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,028][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:36,482][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,141][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:45,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:46,735][Training][INFO] Loss after iteration: 0.7595971822738647
[2025-06-04 12:08:46,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:58,559][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:08:58,562][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:02,387][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:07,636][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:12,257][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:17,500][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,123][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,627][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:31,239][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,823][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:40,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:46,008][Training][INFO] Loss after iteration: 0.7645597457885742
[2025-06-04 12:09:46,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:57,783][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:09:57,787][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:01,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,125][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,936][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:17,032][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,898][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:26,630][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:31,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:36,009][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:40,644][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:45,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:46,230][Training][INFO] Loss after iteration: 0.7416388392448425
[2025-06-04 12:10:46,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:57,981][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 12:10:57,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:01,946][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:07,264][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,798][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:17,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:21,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:26,211][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,857][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:35,486][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:35,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,015][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:44,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,678][Training][INFO] Loss after iteration: 0.6412721276283264
[2025-06-04 12:11:45,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:57,417][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:11:57,421][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:01,230][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:07,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:16,420][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,054][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:25,706][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,218][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:34,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:43,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,807][Training][INFO] Loss after iteration: 0.6757290959358215
[2025-06-04 12:12:44,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:56,352][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:12:56,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:00,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:00,237][VNodeRealSimulation][INFO] Training this round.
