[2025-06-04 12:03:42,496][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,426][Training][INFO] Loss after iteration: 2.653230667114258
[2025-06-04 12:03:52,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,968][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-04 12:04:03,975][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,735][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,491][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,172][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,466][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,247][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,899][Training][INFO] Loss after iteration: 1.6173070669174194
[2025-06-04 12:04:51,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:03,654][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 12:05:03,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,469][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,722][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:22,329][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:26,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:31,689][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,437][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:40,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,441][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:50,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:51,961][Training][INFO] Loss after iteration: 1.526881217956543
[2025-06-04 12:05:51,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:03,780][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 12:06:03,784][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,502][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:13,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:17,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,098][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:27,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:31,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,296][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:40,958][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:40,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:50,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:51,862][Training][INFO] Loss after iteration: 1.2219504117965698
[2025-06-04 12:06:51,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:03,681][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 12:07:03,685][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,275][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:17,680][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:26,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,439][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,073][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:40,639][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:49,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:51,446][Training][INFO] Loss after iteration: 1.4676861763000488
[2025-06-04 12:07:51,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:03,207][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 12:08:03,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,718][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,015][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:21,541][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,182][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:30,733][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:39,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:49,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:50,693][Training][INFO] Loss after iteration: 1.404706597328186
[2025-06-04 12:08:50,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:02,472][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 12:09:02,476][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:06,109][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:11,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,372][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:20,979][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:25,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:34,833][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:43,911][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:48,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:50,202][Training][INFO] Loss after iteration: 1.0979082584381104
[2025-06-04 12:09:50,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:01,888][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:10:01,891][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,381][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,391][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,228][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:20,893][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,523][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:34,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,163][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:48,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:50,391][Training][INFO] Loss after iteration: 1.6327803134918213
