[2025-06-04 12:03:42,633][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:54,073][Training][INFO] Loss after iteration: 2.349303960800171
[2025-06-04 12:03:54,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,621][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-04 12:04:05,629][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,191][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:19,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,099][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:38,412][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:47,631][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:52,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:54,287][Training][INFO] Loss after iteration: 1.3317945003509521
[2025-06-04 12:04:54,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:05,948][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 12:05:05,952][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,516][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,055][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:19,603][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,186][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:28,856][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:33,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:42,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:52,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:54,095][Training][INFO] Loss after iteration: 1.177706241607666
[2025-06-04 12:05:54,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:05,845][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 12:06:05,848][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,502][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,132][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,316][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,948][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,520][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,218][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,813][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,383][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:51,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:53,989][Training][INFO] Loss after iteration: 0.9246947765350342
[2025-06-04 12:06:53,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:05,714][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:07:05,718][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,349][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,527][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,122][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,280][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,825][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,425][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,003][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:51,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:53,559][Training][INFO] Loss after iteration: 1.0986073017120361
[2025-06-04 12:07:53,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:05,140][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 12:08:05,142][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,242][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,808][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,955][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,504][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,061][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:37,063][VNodeRealSimulation][INFO] Training this round.
