[2025-06-04 12:03:42,612][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,743][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-04 12:03:53,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,463][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 12:04:05,474][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,792][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:18,701][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:23,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,888][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,466][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,163][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,843][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,921][Training][INFO] Loss after iteration: 1.3339530229568481
[2025-06-04 12:04:51,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:03,547][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 12:05:03,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,558][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,006][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,520][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,959][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:26,524][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,971][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:35,386][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:39,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:44,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:44,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:50,363][Training][INFO] Loss after iteration: 1.2195360660552979
[2025-06-04 12:05:50,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:02,082][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 12:06:02,086][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:11,418][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,822][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,221][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,230][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,838][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,542][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,101][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,322][Training][INFO] Loss after iteration: 1.1422969102859497
[2025-06-04 12:06:49,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:01,585][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:07:01,588][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,913][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,358][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,758][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,125][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,484][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,076][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,327][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,994][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:49,110][Training][INFO] Loss after iteration: 1.113000512123108
[2025-06-04 12:07:49,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,756][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 12:08:00,759][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,515][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,725][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,202][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,437][Training][INFO] Loss after iteration: 1.0075608491897583
[2025-06-04 12:08:48,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:00,044][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 12:09:00,047][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:04,933][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,122][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,739][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,325][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,554][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,708][Training][INFO] Loss after iteration: 1.1523653268814087
[2025-06-04 12:09:47,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:59,328][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:09:59,332][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:04,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,184][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,522][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,368][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,009][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:37,011][VNodeRealSimulation][INFO] Training this round.
