[2025-06-04 12:03:42,567][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:51,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,791][Training][INFO] Loss after iteration: 1.7419946193695068
[2025-06-04 12:03:53,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,402][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 12:04:05,411][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,940][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:18,710][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:23,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,898][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,484][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,175][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:52,355][Training][INFO] Loss after iteration: 1.3178380727767944
[2025-06-04 12:04:52,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:04,191][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 12:05:04,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,568][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,015][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,530][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,971][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:26,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:35,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:39,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:44,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:50,714][Training][INFO] Loss after iteration: 1.188218593597412
[2025-06-04 12:05:50,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:02,507][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 12:06:02,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,915][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:11,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,828][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,323][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,826][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,424][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,128][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,727][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:48,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,910][Training][INFO] Loss after iteration: 1.145646095275879
[2025-06-04 12:06:49,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:01,532][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 12:07:01,536][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,984][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,366][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,775][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,087][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,689][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,937][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,581][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:49,544][Training][INFO] Loss after iteration: 1.2008544206619263
[2025-06-04 12:07:49,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:01,768][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 12:08:01,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,663][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,064][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,550][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,557][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:47,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,971][Training][INFO] Loss after iteration: 1.0340791940689087
[2025-06-04 12:08:48,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:00,539][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 12:09:00,543][VNodeRealSimulation][INFO] Starting training iteration: 51
