[2025-06-04 12:03:42,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,254][Training][INFO] Loss after iteration: 1.544060230255127
[2025-06-04 12:03:52,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,970][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-04 12:04:03,977][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,373][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:11,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,084][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:20,395][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,670][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:37,786][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:42,166][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:46,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:48,138][Training][INFO] Loss after iteration: 1.6496106386184692
[2025-06-04 12:04:48,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:59,851][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 12:04:59,855][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:04:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:03,182][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,572][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,502][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:18,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:23,135][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:32,261][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:41,114][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:46,985][Training][INFO] Loss after iteration: 1.600420594215393
[2025-06-04 12:05:46,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:58,674][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 12:05:58,677][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:02,140][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,204][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:12,015][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:17,207][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:21,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:26,057][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,909][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,575][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:44,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:45,621][Training][INFO] Loss after iteration: 1.0414249897003174
[2025-06-04 12:06:45,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:57,348][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 12:06:57,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:00,726][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:06,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:11,773][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:30,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:44,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:45,526][Training][INFO] Loss after iteration: 1.0329543352127075
[2025-06-04 12:07:45,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:57,240][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:07:57,244][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:00,950][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:05,957][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:16,454][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:20,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:25,300][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,798][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:34,273][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,678][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:43,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:44,649][Training][INFO] Loss after iteration: 1.2354109287261963
[2025-06-04 12:08:44,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:56,321][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:08:56,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:00,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:05,104][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,832][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:20,081][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:24,511][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,421][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,976][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:43,958][Training][INFO] Loss after iteration: 0.6741387248039246
[2025-06-04 12:09:43,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:55,678][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:09:55,681][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:59,037][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:09:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,337][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,232][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,269][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:24,041][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,601][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,184][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:44,108][Training][INFO] Loss after iteration: 0.986941933631897
[2025-06-04 12:10:44,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:55,733][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:10:55,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:59,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:10:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:09,429][VNodeRealSimulation][INFO] Starting training iteration: 74
