[2025-06-04 12:03:42,565][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:51,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,637][Training][INFO] Loss after iteration: 2.1316492557525635
[2025-06-04 12:03:53,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,832][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 12:04:05,843][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,949][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:18,701][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:23,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,887][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,465][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,163][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,843][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:52,171][Training][INFO] Loss after iteration: 1.3730089664459229
[2025-06-04 12:04:52,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:03,973][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 12:05:03,977][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,558][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,007][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,519][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,959][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:26,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:35,386][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:39,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:44,352][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:50,580][Training][INFO] Loss after iteration: 1.0469160079956055
[2025-06-04 12:05:50,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:02,295][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:06:02,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:11,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:16,218][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,765][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,381][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,722][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,288][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,935][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:48,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:50,276][Training][INFO] Loss after iteration: 1.1310515403747559
[2025-06-04 12:06:50,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:01,937][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:07:01,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:06,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,080][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,652][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,415][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,918][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,550][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,075][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:48,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:50,000][Training][INFO] Loss after iteration: 1.0221707820892334
[2025-06-04 12:07:50,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:01,673][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:08:01,676][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,650][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,495][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,949][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:24,504][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,267][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,754][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,406][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,956][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:47,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:49,238][Training][INFO] Loss after iteration: 0.8317501544952393
[2025-06-04 12:08:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:01,459][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:09:01,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:05,522][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,754][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:19,356][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,906][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,119][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,698][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,302][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:42,304][VNodeRealSimulation][INFO] Training this round.
