[2025-06-07 12:41:19,475][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,826][Training][INFO] Loss after iteration: 2.001140594482422
[2025-06-07 12:41:28,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,512][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 12:41:40,522][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,790][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,497][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,690][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,531][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,799][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,078][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:15,114][Training][INFO] Loss after iteration: 1.450446367263794
[2025-06-07 12:42:15,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,746][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 12:42:26,748][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,049][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,404][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,728][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,133][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,598][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:50,035][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:53,455][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:56,778][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:00,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:01,498][Training][INFO] Loss after iteration: 1.405389666557312
[2025-06-07 12:43:01,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:13,123][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 12:43:13,125][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,517][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,847][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:23,092][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:26,395][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:29,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:29,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,985][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:36,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:39,411][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:42,970][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:46,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:47,633][Training][INFO] Loss after iteration: 1.43299400806427
[2025-06-07 12:43:47,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:59,289][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 12:43:59,291][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,568][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:06,001][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,449][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:12,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:15,994][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,562][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:25,811][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,047][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:32,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:34,110][Training][INFO] Loss after iteration: 1.322357416152954
[2025-06-07 12:44:34,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:45,743][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 12:44:45,745][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,347][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,714][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,082][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,518][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:09,140][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,760][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,402][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:21,438][Training][INFO] Loss after iteration: 1.2903430461883545
[2025-06-07 12:45:21,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:32,954][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 12:45:32,956][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:39,867][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:43,477][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,113][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,746][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,370][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,979][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:01,555][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,186][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:10,173][Training][INFO] Loss after iteration: 1.2705025672912598
[2025-06-07 12:46:10,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:21,680][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 12:46:21,682][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,872][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:28,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:35,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,198][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,427][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,628][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:51,818][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:56,584][Training][INFO] Loss after iteration: 1.244376540184021
[2025-06-07 12:46:56,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:08,079][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 12:47:08,081][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,451][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,943][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:18,560][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,800][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:25,042][VNodeRealSimulation][INFO] Training this round.
