[2025-06-07 12:41:19,393][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,825][Training][INFO] Loss after iteration: 2.1145880222320557
[2025-06-07 12:41:28,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,512][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 12:41:40,519][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,786][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,027][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,498][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,750][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,184][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,672][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,243][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,631][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:15,349][Training][INFO] Loss after iteration: 1.757822036743164
[2025-06-07 12:42:15,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,998][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 12:42:27,000][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,329][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,745][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:37,141][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,621][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,916][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:47,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:50,603][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:57,406][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:00,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:02,142][Training][INFO] Loss after iteration: 1.7051644325256348
[2025-06-07 12:43:02,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:13,765][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 12:43:13,767][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:17,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:20,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:23,683][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:26,970][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:30,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:33,488][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:36,695][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:39,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:43,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:46,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:48,214][Training][INFO] Loss after iteration: 1.7521687746047974
[2025-06-07 12:43:48,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:59,796][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-07 12:43:59,798][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,060][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:06,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,996][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,306][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:13,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:16,519][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,777][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:33,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:34,600][Training][INFO] Loss after iteration: 1.7494776248931885
[2025-06-07 12:44:34,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:46,096][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-07 12:44:46,100][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,717][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,442][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,883][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:09,509][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:13,129][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,775][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:21,790][Training][INFO] Loss after iteration: 1.6807609796524048
[2025-06-07 12:45:21,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:33,200][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-07 12:45:33,203][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:40,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:43,699][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,336][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,964][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,593][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:58,198][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:01,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,413][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:10,319][Training][INFO] Loss after iteration: 1.6168980598449707
[2025-06-07 12:46:10,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:21,738][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 12:46:21,742][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,903][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:24,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,216][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:35,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,883][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,221][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,434][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:51,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:56,651][Training][INFO] Loss after iteration: 1.6326746940612793
[2025-06-07 12:46:56,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:08,073][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 12:47:08,076][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,384][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,875][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:18,494][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,030][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:25,032][VNodeRealSimulation][INFO] Training this round.
