[2025-06-07 12:41:19,499][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,810][Training][INFO] Loss after iteration: 1.9824227094650269
[2025-06-07 12:41:28,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,583][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 12:41:40,591][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,844][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,061][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,317][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,145][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,395][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:09,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,604][Training][INFO] Loss after iteration: 1.705796480178833
[2025-06-07 12:42:14,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,280][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-07 12:42:26,284][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,611][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,863][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,058][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,300][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,556][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,808][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,094][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,388][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,594][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:58,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,166][Training][INFO] Loss after iteration: 1.6792960166931152
[2025-06-07 12:43:00,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:11,922][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-07 12:43:11,925][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,345][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,530][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:24,878][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,643][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,831][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:45,736][Training][INFO] Loss after iteration: 1.6932698488235474
[2025-06-07 12:43:45,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,178][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-07 12:43:57,181][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:00,437][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,639][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:06,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,071][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,253][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:16,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,618][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:30,715][Training][INFO] Loss after iteration: 1.6945741176605225
[2025-06-07 12:44:30,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:42,280][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-07 12:44:42,282][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,500][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:48,705][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,020][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,220][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,419][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,622][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:04,830][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,075][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:11,344][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:14,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:15,883][Training][INFO] Loss after iteration: 1.6381945610046387
[2025-06-07 12:45:15,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:27,396][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-07 12:45:27,399][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:30,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:33,816][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:37,124][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:40,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:43,601][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:46,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,173][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:53,354][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:56,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:59,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:01,058][Training][INFO] Loss after iteration: 1.6041029691696167
[2025-06-07 12:46:01,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:12,541][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-07 12:46:12,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:15,706][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:18,919][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:22,122][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:25,291][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:34,890][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,104][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:41,313][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:45,893][Training][INFO] Loss after iteration: 1.6546565294265747
[2025-06-07 12:46:45,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:57,495][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-07 12:46:57,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:00,663][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:03,840][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,015][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,214][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,424][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:13,427][VNodeRealSimulation][INFO] Training this round.
