[2025-06-07 12:41:19,420][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,825][Training][INFO] Loss after iteration: 1.9886332750320435
[2025-06-07 12:41:28,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,555][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 12:41:40,563][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,566][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,772][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,184][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,668][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,183][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,567][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:15,233][Training][INFO] Loss after iteration: 1.864182949066162
[2025-06-07 12:42:15,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,887][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-07 12:42:26,889][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,188][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,542][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,350][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:50,248][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:53,747][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:53,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:57,040][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:00,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:01,770][Training][INFO] Loss after iteration: 1.8910715579986572
[2025-06-07 12:43:01,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:13,378][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-07 12:43:13,380][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:16,730][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:20,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:23,265][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:26,582][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:29,904][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:33,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:36,339][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:39,548][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:43,116][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:46,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:47,776][Training][INFO] Loss after iteration: 1.895759105682373
[2025-06-07 12:43:47,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:59,295][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-07 12:43:59,298][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:02,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:06,002][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:12,799][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:16,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,403][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,694][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:25,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:32,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:34,256][Training][INFO] Loss after iteration: 1.8956825733184814
[2025-06-07 12:44:34,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:45,832][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-07 12:44:45,834][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,018][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,478][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,737][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:09,369][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,984][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,628][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:21,644][Training][INFO] Loss after iteration: 1.9379642009735107
[2025-06-07 12:45:21,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:33,106][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-07 12:45:33,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:36,512][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:40,020][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:43,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,263][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,894][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,525][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:58,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:01,707][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:05,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:10,319][Training][INFO] Loss after iteration: 1.7703520059585571
[2025-06-07 12:46:10,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:21,794][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-07 12:46:21,796][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,967][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,288][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,818][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:35,434][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,958][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,335][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,558][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:51,967][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:56,706][Training][INFO] Loss after iteration: 1.3943312168121338
[2025-06-07 12:46:56,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:08,211][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 12:47:08,213][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,594][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:15,088][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:18,708][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,929][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:25,232][VNodeRealSimulation][INFO] Training this round.
