[2025-06-07 12:41:19,526][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,804][Training][INFO] Loss after iteration: 2.067617654800415
[2025-06-07 12:41:28,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,482][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-07 12:41:40,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,836][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,058][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,519][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,143][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,445][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,743][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,694][Training][INFO] Loss after iteration: 1.4068775177001953
[2025-06-07 12:42:14,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,363][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 12:42:26,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,831][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,088][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,354][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,881][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:59,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,494][Training][INFO] Loss after iteration: 1.35395348072052
[2025-06-07 12:43:00,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,223][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:43:12,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,686][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,283][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,929][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:35,115][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,292][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:46,263][Training][INFO] Loss after iteration: 1.389089822769165
[2025-06-07 12:43:46,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,746][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:43:57,748][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,277][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,535][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,903][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,522][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:31,537][Training][INFO] Loss after iteration: 1.343913197517395
[2025-06-07 12:44:31,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:43,060][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 12:44:43,062][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:46,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,513][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,903][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:56,122][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,339][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,711][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,971][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:15,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:16,798][Training][INFO] Loss after iteration: 1.2809299230575562
[2025-06-07 12:45:16,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:28,341][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 12:45:28,343][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,536][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,869][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,653][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,267][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,463][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,652][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:00,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:02,214][Training][INFO] Loss after iteration: 1.248528242111206
[2025-06-07 12:46:02,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:13,708][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 12:46:13,710][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:16,915][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,556][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,796][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,001][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:36,250][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:39,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,715][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:47,369][Training][INFO] Loss after iteration: 1.1946685314178467
[2025-06-07 12:46:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:58,925][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 12:46:58,928][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:02,132][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:05,319][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:08,489][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,727][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:14,982][VNodeRealSimulation][INFO] Training this round.
