[2025-06-07 12:41:19,439][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,773][Training][INFO] Loss after iteration: 2.2335214614868164
[2025-06-07 12:41:28,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,607][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-07 12:41:40,615][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,882][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,103][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,419][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,696][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,943][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,754][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,008][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:15,013][Training][INFO] Loss after iteration: 2.189037322998047
[2025-06-07 12:42:15,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,536][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-07 12:42:26,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,231][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,580][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,903][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:43,312][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,546][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:53,212][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:56,553][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:59,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:01,180][Training][INFO] Loss after iteration: 2.159515380859375
[2025-06-07 12:43:01,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,268][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 12:43:12,270][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:19,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:26,311][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:29,580][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,789][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:36,115][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:39,306][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:42,583][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:46,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:47,338][Training][INFO] Loss after iteration: 2.1398873329162598
[2025-06-07 12:43:47,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:58,210][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 12:43:58,213][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,556][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:12,548][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:15,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,078][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,413][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:25,667][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:28,968][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:33,392][Training][INFO] Loss after iteration: 2.1534223556518555
[2025-06-07 12:44:33,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:44,265][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 12:44:44,269][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:44,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:47,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,076][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,212][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,435][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,799][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,173][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,658][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,254][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:15,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:19,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:20,799][Training][INFO] Loss after iteration: 2.163111925125122
[2025-06-07 12:45:20,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:31,622][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 12:45:31,625][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:35,539][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:39,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:42,973][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:46,664][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,219][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,087][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,795][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:01,462][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:04,904][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:08,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:09,550][Training][INFO] Loss after iteration: 2.1394846439361572
[2025-06-07 12:46:09,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:20,359][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 12:46:20,363][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:24,096][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:28,120][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:31,312][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:34,945][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,395][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,096][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,539][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:48,987][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:56,672][Training][INFO] Loss after iteration: 2.1568567752838135
[2025-06-07 12:46:56,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:08,119][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 12:47:08,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,352][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,598][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:18,363][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,737][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,125][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:25,127][VNodeRealSimulation][INFO] Training this round.
