[2025-06-08 23:43:07,991][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,530][Training][INFO] Loss after iteration: 2.0189321041107178
[2025-06-08 23:43:17,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,218][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 23:43:29,229][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,494][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,777][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,063][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:45,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:48,873][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,287][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:55,585][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,828][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,558][Training][INFO] Loss after iteration: 1.4511204957962036
[2025-06-08 23:44:03,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:15,126][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 23:44:15,128][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,500][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,324][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,845][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:49,347][Training][INFO] Loss after iteration: 1.3668394088745117
[2025-06-08 23:44:49,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:01,044][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 23:45:01,047][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,671][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,943][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,192][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,858][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:24,190][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,682][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:31,005][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:34,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,656][Training][INFO] Loss after iteration: 1.334524393081665
[2025-06-08 23:45:35,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,313][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 23:45:47,316][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,553][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,808][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,076][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,341][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,608][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,636][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:14,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,324][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,987][Training][INFO] Loss after iteration: 1.263880729675293
[2025-06-08 23:46:21,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:33,597][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 23:46:33,601][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,532][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,776][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,037][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,418][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,072][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,455][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,157][Training][INFO] Loss after iteration: 1.2869433164596558
[2025-06-08 23:47:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,834][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 23:47:19,837][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,116][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,526][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,308][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,579][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:43,069][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,574][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:54,242][Training][INFO] Loss after iteration: 1.156631350517273
[2025-06-08 23:47:54,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,920][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 23:48:05,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,373][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,532][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,925][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,412][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,828][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,128][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,394][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:41,077][Training][INFO] Loss after iteration: 1.148402452468872
[2025-06-08 23:48:41,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,636][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:48:52,639][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,402][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,640][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,857][VNodeRealSimulation][INFO] Training this round.
