[2025-06-08 23:43:08,100][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,617][Training][INFO] Loss after iteration: 2.1275999546051025
[2025-06-08 23:43:17,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,174][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-08 23:43:29,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,015][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,623][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,086][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,557][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,383][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,240][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:03,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:04,895][Training][INFO] Loss after iteration: 1.5112007856369019
[2025-06-08 23:44:04,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:16,537][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-08 23:44:16,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:19,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:23,117][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:26,494][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,741][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,006][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,626][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:42,862][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:46,170][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:49,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:50,908][Training][INFO] Loss after iteration: 1.2323046922683716
[2025-06-08 23:44:50,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:02,547][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 23:45:02,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:05,800][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:09,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:12,377][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,634][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:18,890][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:22,189][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,406][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,611][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:31,853][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,522][Training][INFO] Loss after iteration: 1.0953912734985352
[2025-06-08 23:45:36,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:48,147][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 23:45:48,149][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:55,028][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:58,350][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:01,689][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:04,990][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:08,424][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:11,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:15,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:18,282][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:21,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:22,878][Training][INFO] Loss after iteration: 0.9703168272972107
[2025-06-08 23:46:22,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:34,460][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 23:46:34,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,656][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,947][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,167][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,380][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,664][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:54,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,792][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:04,082][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,678][Training][INFO] Loss after iteration: 0.8673829436302185
[2025-06-08 23:47:08,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:20,307][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 23:47:20,311][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,028][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,251][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,712][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:43,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,628][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:54,300][Training][INFO] Loss after iteration: 0.8473643660545349
[2025-06-08 23:47:54,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,935][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-08 23:48:05,937][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,472][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,930][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,371][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,630][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:25,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,145][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:32,407][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:35,685][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,321][Training][INFO] Loss after iteration: 1.8406298160552979
[2025-06-08 23:48:40,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:51,979][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-08 23:48:51,982][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,210][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:58,433][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,206][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,208][VNodeRealSimulation][INFO] Training this round.
