[2025-06-08 23:43:08,075][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,588][Training][INFO] Loss after iteration: 2.146134614944458
[2025-06-08 23:43:17,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,186][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-08 23:43:29,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,015][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,621][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,082][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,557][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,068][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,392][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,239][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:03,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:04,895][Training][INFO] Loss after iteration: 1.3936516046524048
[2025-06-08 23:44:04,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:16,499][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 23:44:16,503][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:19,810][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:23,078][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:26,422][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,648][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:32,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:42,723][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:45,996][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:49,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:50,726][Training][INFO] Loss after iteration: 1.187050700187683
[2025-06-08 23:44:50,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:02,363][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 23:45:02,367][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:05,605][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:09,013][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:12,248][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,495][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:18,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:22,070][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,280][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,503][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:31,751][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,498][Training][INFO] Loss after iteration: 1.0287853479385376
[2025-06-08 23:45:36,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:48,147][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 23:45:48,149][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,590][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:55,028][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:58,349][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:01,610][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:04,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:08,292][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:11,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:14,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:18,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:21,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:22,675][Training][INFO] Loss after iteration: 0.8304455280303955
[2025-06-08 23:46:22,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:34,218][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 23:46:34,221][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,405][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,738][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,972][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,834][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,192][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,704][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,321][Training][INFO] Loss after iteration: 0.7660437822341919
[2025-06-08 23:47:08,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,877][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-08 23:47:19,879][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,119][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,546][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,755][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,530][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,750][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,848][Training][INFO] Loss after iteration: 1.7204188108444214
[2025-06-08 23:47:53,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,487][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-08 23:48:05,490][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,772][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,061][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,416][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,848][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:25,438][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:28,679][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:31,906][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:35,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:39,768][Training][INFO] Loss after iteration: 1.7693352699279785
[2025-06-08 23:48:39,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:51,395][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-08 23:48:51,398][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:54,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:57,837][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,128][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,351][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:07,619][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:07,621][VNodeRealSimulation][INFO] Training this round.
