[2025-06-08 23:43:08,163][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,746][Training][INFO] Loss after iteration: 2.126887798309326
[2025-06-08 23:43:17,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,667][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-08 23:43:29,674][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,994][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,279][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,589][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,868][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:49,481][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,269][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:59,563][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:04,357][Training][INFO] Loss after iteration: 1.739084005355835
[2025-06-08 23:44:04,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:15,940][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-08 23:44:15,944][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:19,315][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:22,622][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,201][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:32,468][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:35,761][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,044][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:42,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:45,609][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:48,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:50,355][Training][INFO] Loss after iteration: 1.722768783569336
[2025-06-08 23:44:50,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:02,045][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-08 23:45:02,047][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:05,378][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:08,719][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:12,026][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,334][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:18,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:22,018][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,351][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,777][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:32,084][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,790][Training][INFO] Loss after iteration: 1.669362187385559
[2025-06-08 23:45:36,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:48,470][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-08 23:45:48,472][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,772][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:55,039][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:58,391][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:01,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:04,998][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:08,487][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:11,990][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:15,433][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:18,745][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:22,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:23,436][Training][INFO] Loss after iteration: 1.6404730081558228
[2025-06-08 23:46:23,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:35,139][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-08 23:46:35,143][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:38,491][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,898][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:45,172][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:48,445][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:51,764][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:55,117][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:58,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:01,869][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:05,200][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:08,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:09,908][Training][INFO] Loss after iteration: 1.58860182762146
[2025-06-08 23:47:09,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:21,640][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 23:47:21,643][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:24,963][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:28,277][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:31,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:34,879][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:38,172][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:41,435][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:44,734][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:48,004][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:51,312][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:54,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:56,043][Training][INFO] Loss after iteration: 1.553259015083313
[2025-06-08 23:47:56,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:07,813][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 23:48:07,817][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:11,198][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:14,524][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,037][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:21,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:24,834][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:28,303][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:31,659][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:31,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:34,945][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,269][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:41,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:42,974][Training][INFO] Loss after iteration: 1.8267539739608765
[2025-06-08 23:48:42,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:54,588][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 23:48:54,591][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:57,932][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,304][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:49:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,608][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:07,873][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:07,877][VNodeRealSimulation][INFO] Training this round.
