[2025-06-08 23:43:07,963][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:46:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,693][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,267][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,486][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,799][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:54,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,921][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:04,209][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,790][Training][INFO] Loss after iteration: 1.5093841552734375
[2025-06-08 23:47:08,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:20,417][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 23:47:20,419][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,681][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,890][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,162][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,388][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:43,191][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,416][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,843][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:54,535][Training][INFO] Loss after iteration: 1.4923362731933594
[2025-06-08 23:47:54,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:06,209][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 23:48:06,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,496][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,215][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,727][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,395][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,004][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,297][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,986][Training][INFO] Loss after iteration: 1.5889549255371094
[2025-06-08 23:48:40,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,679][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 23:48:52,681][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,921][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,159][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,735][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,995][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,997][VNodeRealSimulation][INFO] Training this round.
