[2025-06-08 23:43:08,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,558][Training][INFO] Loss after iteration: 2.0192723274230957
[2025-06-08 23:43:17,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,249][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 23:43:29,257][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,543][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,798][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,312][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:45,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:48,859][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:55,584][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,589][Training][INFO] Loss after iteration: 1.561563491821289
[2025-06-08 23:44:03,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:15,192][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 23:44:15,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,512][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,751][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,596][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,840][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,078][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:49,347][Training][INFO] Loss after iteration: 1.4590344429016113
[2025-06-08 23:44:49,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:01,035][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 23:45:01,038][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,280][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,629][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,893][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,518][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,858][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:24,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,682][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:34,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,656][Training][INFO] Loss after iteration: 1.6641955375671387
[2025-06-08 23:45:35,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,301][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 23:45:47,304][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,781][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,075][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,352][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,622][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,636][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:14,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,991][Training][INFO] Loss after iteration: 1.8292664289474487
[2025-06-08 23:46:21,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:33,603][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 23:46:33,606][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,332][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,608][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,853][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,431][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,464][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,156][Training][INFO] Loss after iteration: 1.9694201946258545
[2025-06-08 23:47:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,804][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-08 23:47:19,807][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,108][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,346][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,635][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,156][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,393][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,796][Training][INFO] Loss after iteration: 1.1452648639678955
[2025-06-08 23:47:53,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,521][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:48:05,524][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,977][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,315][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,646][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,263][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,208][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,631][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:32,929][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,225][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,931][Training][INFO] Loss after iteration: 1.2366153001785278
[2025-06-08 23:48:40,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,643][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 23:48:52,646][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,894][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,162][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,456][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,746][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,965][VNodeRealSimulation][INFO] Training this round.
