[2025-06-08 23:43:08,079][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,530][Training][INFO] Loss after iteration: 2.029078245162964
[2025-06-08 23:43:17,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,193][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 23:43:29,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,006][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,614][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,999][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:49,842][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:49,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,227][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,724][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,003][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:03,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:04,695][Training][INFO] Loss after iteration: 1.566710352897644
[2025-06-08 23:44:04,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:16,281][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 23:44:16,284][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:19,599][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:22,833][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:22,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:26,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:32,633][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:35,957][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,227][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:42,486][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:45,750][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:49,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:50,467][Training][INFO] Loss after iteration: 1.456883430480957
[2025-06-08 23:44:50,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:02,115][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 23:45:02,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:05,382][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:08,719][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,948][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,211][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:18,498][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:21,773][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,111][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,542][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:31,814][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,403][Training][INFO] Loss after iteration: 1.5180381536483765
[2025-06-08 23:45:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,950][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 23:45:47,952][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,179][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,501][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,827][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:01,060][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:04,286][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,721][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:11,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:14,551][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,791][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:21,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:22,437][Training][INFO] Loss after iteration: 1.4619028568267822
[2025-06-08 23:46:22,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:34,044][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 23:46:34,048][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,263][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,722][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,967][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,212][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,045][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,394][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,732][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,412][Training][INFO] Loss after iteration: 1.4018634557724
[2025-06-08 23:47:08,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:20,043][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 23:47:20,046][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,365][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,333][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,801][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,283][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,933][Training][INFO] Loss after iteration: 1.2724040746688843
[2025-06-08 23:47:53,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,648][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 23:48:05,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,110][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,449][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,399][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,821][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,343][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,787][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:41,098][Training][INFO] Loss after iteration: 1.3282281160354614
[2025-06-08 23:48:41,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,656][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 23:48:52,659][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,924][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,225][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,516][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,982][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,985][VNodeRealSimulation][INFO] Training this round.
