[2025-06-08 23:43:07,976][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,704][Training][INFO] Loss after iteration: 2.0324299335479736
[2025-06-08 23:43:17,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,561][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 23:43:29,577][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,918][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,955][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,356][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,828][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,649][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:57,218][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:03,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:05,149][Training][INFO] Loss after iteration: 1.4898399114608765
[2025-06-08 23:44:05,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:16,701][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 23:44:16,704][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:20,079][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:23,320][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:26,699][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,982][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:33,259][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:36,683][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,936][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:43,164][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:46,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:49,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:51,195][Training][INFO] Loss after iteration: 1.406835913658142
[2025-06-08 23:44:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:02,793][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 23:45:02,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:02,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:06,053][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:09,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:12,631][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:19,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:22,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,689][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:32,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,888][Training][INFO] Loss after iteration: 1.3270775079727173
[2025-06-08 23:45:36,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:48,543][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 23:45:48,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:48,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:52,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:55,426][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:58,717][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:02,010][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:05,287][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:08,684][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:12,030][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:15,304][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:18,541][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:21,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:23,198][Training][INFO] Loss after iteration: 1.2925083637237549
[2025-06-08 23:46:23,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:34,756][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 23:46:34,758][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,985][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:41,339][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:44,586][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,806][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:51,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:54,486][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,827][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:01,068][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:04,340][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:07,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,960][Training][INFO] Loss after iteration: 1.266587734222412
[2025-06-08 23:47:08,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:20,650][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 23:47:20,653][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,905][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:27,138][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,363][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,616][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:40,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:43,400][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,631][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:50,042][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:54,733][Training][INFO] Loss after iteration: 1.2252503633499146
[2025-06-08 23:47:54,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:06,375][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 23:48:06,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:09,638][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:09,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,413][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,929][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:23,216][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,717][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:32,988][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,310][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,989][Training][INFO] Loss after iteration: 1.154420018196106
[2025-06-08 23:48:40,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,678][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:48:52,680][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,918][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,159][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,749][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:09,022][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:09,026][VNodeRealSimulation][INFO] Training this round.
