[2025-06-08 23:43:07,989][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:17,530][Training][INFO] Loss after iteration: 2.046243190765381
[2025-06-08 23:43:17,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,231][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 23:43:29,245][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,543][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,810][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,079][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,334][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:45,598][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:48,873][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:55,601][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,842][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,568][Training][INFO] Loss after iteration: 1.4284344911575317
[2025-06-08 23:44:03,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:15,159][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 23:44:15,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,497][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,613][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,856][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,093][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,326][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:49,347][Training][INFO] Loss after iteration: 1.3479411602020264
[2025-06-08 23:44:49,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:01,043][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 23:45:01,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,330][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,686][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,956][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,195][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:24,188][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,681][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:34,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,627][Training][INFO] Loss after iteration: 1.389149785041809
[2025-06-08 23:45:35,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,197][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 23:45:47,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,436][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,770][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,061][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,317][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,567][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,061][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,569][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:13,951][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,249][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,930][Training][INFO] Loss after iteration: 1.378658652305603
[2025-06-08 23:46:21,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:33,566][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 23:46:33,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,791][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,262][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,510][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,730][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,980][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,703][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,458][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,135][Training][INFO] Loss after iteration: 1.2499486207962036
[2025-06-08 23:47:08,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,781][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 23:47:19,784][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,097][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,326][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,835][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,097][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,817][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,789][Training][INFO] Loss after iteration: 1.2882908582687378
[2025-06-08 23:47:53,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,560][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 23:48:05,563][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,314][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,646][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,260][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,687][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,206][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,631][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:32,940][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,218][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,900][Training][INFO] Loss after iteration: 1.13316810131073
[2025-06-08 23:48:40,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,484][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 23:48:52,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,735][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,005][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,581][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,809][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,812][VNodeRealSimulation][INFO] Training this round.
