[2025-06-08 23:43:08,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,530][Training][INFO] Loss after iteration: 2.1149260997772217
[2025-06-08 23:43:17,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,292][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 23:43:29,301][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,564][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:35,808][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,050][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:42,301][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:45,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:48,874][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:52,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:55,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:58,859][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:43:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:02,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:03,588][Training][INFO] Loss after iteration: 1.4441783428192139
[2025-06-08 23:44:03,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:15,165][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 23:44:15,168][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:18,500][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:25,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:28,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:31,574][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,832][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:38,069][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:41,327][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:49,347][Training][INFO] Loss after iteration: 1.4413434267044067
[2025-06-08 23:44:49,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:01,013][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 23:45:01,016][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:04,276][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,618][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,895][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,189][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,512][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,852][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:24,183][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,676][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:34,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:35,632][Training][INFO] Loss after iteration: 1.3659030199050903
[2025-06-08 23:45:35,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,189][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:45:47,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:50,537][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,780][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,075][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,341][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,609][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,119][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,627][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:13,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,259][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:21,931][Training][INFO] Loss after iteration: 1.5825766324996948
[2025-06-08 23:46:21,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:33,542][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 23:46:33,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:36,792][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,260][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,512][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:49,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,703][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,403][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,107][Training][INFO] Loss after iteration: 1.5799049139022827
[2025-06-08 23:47:08,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,788][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 23:47:19,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,110][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,353][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,647][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,152][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,406][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,635][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,819][Training][INFO] Loss after iteration: 1.2208203077316284
[2025-06-08 23:47:53,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,511][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 23:48:05,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,970][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:19,258][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,683][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:29,588][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:32,875][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,153][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:39,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:40,873][Training][INFO] Loss after iteration: 1.6164456605911255
[2025-06-08 23:48:40,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:52,471][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 23:48:52,474][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:55,751][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:59,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:02,314][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:05,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:08,812][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:08,815][VNodeRealSimulation][INFO] Training this round.
