[2025-06-08 23:43:08,100][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:29,207][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-08 23:43:29,215][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:32,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,016][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:39,620][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,013][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:46,416][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:49,861][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:49,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,209][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:56,738][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,018][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:03,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:04,680][Training][INFO] Loss after iteration: 1.6417704820632935
[2025-06-08 23:44:04,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:16,211][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-08 23:44:16,215][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:19,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:22,824][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:26,133][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:29,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:32,640][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:35,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:39,240][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:42,474][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:45,763][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:49,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:50,438][Training][INFO] Loss after iteration: 1.5441854000091553
[2025-06-08 23:44:50,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:01,959][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 23:45:01,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:05,365][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:08,737][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:11,946][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:15,201][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:18,489][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:21,780][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:25,094][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:28,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:31,741][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:35,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:36,382][Training][INFO] Loss after iteration: 1.5428904294967651
[2025-06-08 23:45:36,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:47,788][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 23:45:47,790][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:51,159][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:54,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,816][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:45:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:01,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:04,269][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,710][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:11,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:14,541][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:17,777][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:21,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:22,372][Training][INFO] Loss after iteration: 1.4244755506515503
[2025-06-08 23:46:22,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:33,781][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 23:46:33,784][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:37,241][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,708][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,952][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:47,174][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,435][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,747][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:57,030][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:46:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:08,287][Training][INFO] Loss after iteration: 1.301985740661621
[2025-06-08 23:47:08,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:19,682][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 23:47:19,683][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:23,099][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:29,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:32,744][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:35,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:42,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:45,741][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:52,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:53,789][Training][INFO] Loss after iteration: 1.0395854711532593
[2025-06-08 23:47:53,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:05,270][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:48:05,272][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:08,762][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:12,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:15,415][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:18,840][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:22,166][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:25,425][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:28,668][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:31,893][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:35,156][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:38,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:39,760][Training][INFO] Loss after iteration: 0.8898683786392212
[2025-06-08 23:48:39,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:51,258][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 23:48:51,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:54,613][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:48:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:57,826][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:48:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:01,129][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:04,350][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:07,611][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:07,613][VNodeRealSimulation][INFO] Training this round.
