[2025-06-08 23:43:08,159][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:43:16,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:43:17,646][Training][INFO] Loss after iteration: 2.0510637760162354
[2025-06-08 23:43:17,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:43:29,917][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-08 23:43:29,925][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:43:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:33,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:43:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:36,767][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:43:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:40,297][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:43:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:43,699][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:43:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:47,163][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:43:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:50,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:43:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:53,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:43:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:43:57,490][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:43:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:00,762][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:44:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:04,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:05,440][Training][INFO] Loss after iteration: 1.4153863191604614
[2025-06-08 23:44:05,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:44:17,626][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 23:44:17,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:44:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:21,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:44:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:24,269][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:44:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:27,628][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:44:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:30,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:44:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:34,146][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:44:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:37,534][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:44:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:40,772][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:44:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:44,014][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:44:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:47,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:44:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:44:50,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:44:51,952][Training][INFO] Loss after iteration: 1.3764020204544067
[2025-06-08 23:44:51,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:04,141][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 23:45:04,144][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:45:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:07,451][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:45:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:10,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:45:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:14,053][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:45:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:17,311][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:45:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:20,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:45:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:23,852][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:45:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:27,096][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:45:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:30,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:45:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:33,602][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:45:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:36,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:45:38,303][Training][INFO] Loss after iteration: 1.360551357269287
[2025-06-08 23:45:38,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:45:50,487][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 23:45:50,492][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:45:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:53,930][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:45:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:45:57,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:45:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:00,469][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:46:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:03,707][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:46:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:07,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:46:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:10,420][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:46:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:13,684][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:46:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:16,915][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:46:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:20,151][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:46:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:23,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:46:24,805][Training][INFO] Loss after iteration: 1.417765736579895
[2025-06-08 23:46:24,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:46:36,971][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 23:46:36,973][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:46:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:40,256][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:46:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:43,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:46:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:46,765][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:46:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:50,029][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:46:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:53,399][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:46:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:46:56,748][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:46:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:00,026][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:47:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:03,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:47:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:06,554][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:47:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:11,209][Training][INFO] Loss after iteration: 1.4379671812057495
[2025-06-08 23:47:11,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:47:23,476][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 23:47:23,479][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:47:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:26,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:47:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:30,014][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:47:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:33,288][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:47:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:36,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:47:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:39,820][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:47:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:43,140][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:47:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:46,376][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:47:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:49,774][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:47:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:53,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:47:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:47:56,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:47:57,737][Training][INFO] Loss after iteration: 1.2757554054260254
[2025-06-08 23:47:57,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:10,073][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 23:48:10,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:48:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:13,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:48:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:16,876][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:48:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:20,323][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:48:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:23,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:48:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:26,905][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:48:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:30,160][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:48:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:33,439][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:48:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:36,759][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:48:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:40,070][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:48:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:48:43,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:48:44,706][Training][INFO] Loss after iteration: 1.2980209589004517
[2025-06-08 23:48:44,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:48:57,036][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 23:48:57,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:48:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:00,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:49:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:03,607][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:49:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:06,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:49:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:10,167][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:49:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:13,479][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:13,483][VNodeRealSimulation][INFO] Training this round.
