[2025-05-26 21:50:00,199][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:59:10,858][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:18,816][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:38,756][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:46,546][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:55,758][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:03,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,601][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:17,289][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:27,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:27,561][Training][INFO] Loss after iteration: 1.5301741361618042
[2025-05-26 22:00:27,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:38,696][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-26 22:00:38,700][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:50,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:07,568][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:08,638][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:21,813][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:22,498][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,822][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:37,942][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:48,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:59,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,473][Training][INFO] Loss after iteration: 0.7960800528526306
[2025-05-26 22:01:59,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:10,255][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 22:02:10,258][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:11,903][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,462][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:28,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:37,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,445][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:54,523][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:02,404][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:11,708][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:16,667][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:23,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:23,734][Training][INFO] Loss after iteration: 0.8767991662025452
[2025-05-26 22:03:23,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:34,407][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 22:03:34,410][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:49,461][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,545][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:58,218][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:17,540][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,407][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,970][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:46,997][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:48,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:48,786][Training][INFO] Loss after iteration: 0.8219044804573059
[2025-05-26 22:04:48,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:04:59,684][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 22:04:59,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:04:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,173][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,069][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:39,004][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,327][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,656][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:55,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:18,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:18,472][Training][INFO] Loss after iteration: 1.00450599193573
[2025-05-26 22:06:18,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:28,760][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 22:06:28,763][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:40,954][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:52,317][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:55,389][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:04,944][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:12,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,928][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:27,571][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,767][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,292][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:52,180][Training][INFO] Loss after iteration: 0.7137256264686584
[2025-05-26 22:07:52,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:02,776][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 22:08:02,777][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,432][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:15,802][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:24,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:29,748][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,830][VNodeRealSimulation][INFO] Starting training iteration: 126
